Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793

Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 21:   1%|          | 1/138 [00:01<02:34,  1.13s/it, loss=3.5073, lr=1.00e-07]
Epoch 21:   1%|          | 1/138 [00:01<02:34,  1.13s/it, loss=3.4841, lr=2.00e-07]
Epoch 21:   1%|▏         | 2/138 [00:01<01:39,  1.36it/s, loss=3.4841, lr=2.00e-07]
Epoch 21:   1%|▏         | 2/138 [00:02<01:39,  1.36it/s, loss=3.7766, lr=3.00e-07]
Epoch 21:   2%|▏         | 3/138 [00:02<01:23,  1.62it/s, loss=3.7766, lr=3.00e-07]
Epoch 21:   2%|▏         | 3/138 [00:02<01:23,  1.62it/s, loss=3.7855, lr=4.00e-07]
Epoch 21:   3%|▎         | 4/138 [00:02<01:14,  1.79it/s, loss=3.7855, lr=4.00e-07]
Epoch 21:   3%|▎         | 4/138 [00:03<01:14,  1.79it/s, loss=4.0694, lr=5.00e-07]
Epoch 21:   4%|▎         | 5/138 [00:03<01:15,  1.76it/s, loss=4.0694, lr=5.00e-07]
Epoch 21:   4%|▎         | 5/138 [00:03<01:15,  1.76it/s, loss=3.8780, lr=6.00e-07]
Epoch 21:   4%|▍         | 6/138 [00:03<01:10,  1.86it/s, loss=3.8780, lr=6.00e-07]
Epoch 21:   4%|▍         | 6/138 [00:03<01:10,  1.86it/s, loss=3.5046, lr=7.00e-07]
Epoch 21:   5%|▌         | 7/138 [00:03<01:04,  2.03it/s, loss=3.5046, lr=7.00e-07]
Epoch 21:   5%|▌         | 7/138 [00:04<01:04,  2.03it/s, loss=4.2080, lr=8.00e-07]
Epoch 21:   6%|▌         | 8/138 [00:04<01:01,  2.10it/s, loss=4.2080, lr=8.00e-07]
Epoch 21:   6%|▌         | 8/138 [00:04<01:01,  2.10it/s, loss=3.4778, lr=9.00e-07]
Epoch 21:   7%|▋         | 9/138 [00:04<01:00,  2.13it/s, loss=3.4778, lr=9.00e-07]
Epoch 21:   7%|▋         | 9/138 [00:05<01:00,  2.13it/s, loss=3.8991, lr=1.00e-06]
Epoch 21:   7%|▋         | 10/138 [00:05<01:02,  2.04it/s, loss=3.8991, lr=1.00e-06]
Epoch 21:   7%|▋         | 10/138 [00:05<01:02,  2.04it/s, loss=3.8395, lr=1.10e-06]
Epoch 21:   8%|▊         | 11/138 [00:05<01:02,  2.04it/s, loss=3.8395, lr=1.10e-06]
Epoch 21:   8%|▊         | 11/138 [00:06<01:02,  2.04it/s, loss=3.9651, lr=1.20e-06]
Epoch 21:   9%|▊         | 12/138 [00:06<00:57,  2.18it/s, loss=3.9651, lr=1.20e-06]
Epoch 21:   9%|▊         | 12/138 [00:06<00:57,  2.18it/s, loss=3.7151, lr=1.30e-06]
Epoch 21:   9%|▉         | 13/138 [00:06<00:58,  2.14it/s, loss=3.7151, lr=1.30e-06]
Epoch 21:   9%|▉         | 13/138 [00:07<00:58,  2.14it/s, loss=3.3894, lr=1.40e-06]
Epoch 21:  10%|█         | 14/138 [00:07<00:55,  2.22it/s, loss=3.3894, lr=1.40e-06]
Epoch 21:  10%|█         | 14/138 [00:07<00:55,  2.22it/s, loss=3.4150, lr=1.50e-06]
Epoch 21:  11%|█         | 15/138 [00:07<00:55,  2.23it/s, loss=3.4150, lr=1.50e-06]
Epoch 21:  11%|█         | 15/138 [00:08<00:55,  2.23it/s, loss=3.7005, lr=1.60e-06]
Epoch 21:  12%|█▏        | 16/138 [00:08<00:53,  2.28it/s, loss=3.7005, lr=1.60e-06]
Epoch 21:  12%|█▏        | 16/138 [00:08<00:53,  2.28it/s, loss=3.5525, lr=1.70e-06]
Epoch 21:  12%|█▏        | 17/138 [00:08<00:54,  2.21it/s, loss=3.5525, lr=1.70e-06]
Epoch 21:  12%|█▏        | 17/138 [00:09<00:54,  2.21it/s, loss=3.7606, lr=1.80e-06]
Epoch 21:  13%|█▎        | 18/138 [00:09<00:59,  2.01it/s, loss=3.7606, lr=1.80e-06]
Epoch 21:  13%|█▎        | 18/138 [00:09<00:59,  2.01it/s, loss=3.6444, lr=1.90e-06]
Epoch 21:  14%|█▍        | 19/138 [00:09<00:55,  2.16it/s, loss=3.6444, lr=1.90e-06]
Epoch 21:  14%|█▍        | 19/138 [00:09<00:55,  2.16it/s, loss=3.7925, lr=2.00e-06]
Epoch 21:  14%|█▍        | 20/138 [00:09<00:54,  2.17it/s, loss=3.7925, lr=2.00e-06]
Epoch 21:  14%|█▍        | 20/138 [00:10<00:54,  2.17it/s, loss=3.7199, lr=2.10e-06]
Epoch 21:  15%|█▌        | 21/138 [00:10<00:50,  2.34it/s, loss=3.7199, lr=2.10e-06]
Epoch 21:  15%|█▌        | 21/138 [00:10<00:50,  2.34it/s, loss=3.4751, lr=2.20e-06]
Epoch 21:  16%|█▌        | 22/138 [00:10<00:51,  2.25it/s, loss=3.4751, lr=2.20e-06]
Epoch 21:  16%|█▌        | 22/138 [00:11<00:51,  2.25it/s, loss=3.4361, lr=2.30e-06]
Epoch 21:  17%|█▋        | 23/138 [00:11<00:49,  2.32it/s, loss=3.4361, lr=2.30e-06]
Epoch 21:  17%|█▋        | 23/138 [00:11<00:49,  2.32it/s, loss=3.6177, lr=2.40e-06]
Epoch 21:  17%|█▋        | 24/138 [00:11<00:49,  2.32it/s, loss=3.6177, lr=2.40e-06]
Epoch 21:  54%|█████▎    | 74/138 [00:34<00:26,  2.40it/s, loss=4.1285, lr=7.40e-06]
Epoch 21:  54%|█████▎    | 74/138 [00:34<00:26,  2.40it/s, loss=3.7874, lr=7.50e-06]
Epoch 21:  54%|█████▍    | 75/138 [00:34<00:25,  2.47it/s, loss=3.7874, lr=7.50e-06]
Epoch 21:  54%|█████▍    | 75/138 [00:34<00:25,  2.47it/s, loss=3.7019, lr=7.60e-06]
Epoch 21:  55%|█████▌    | 76/138 [00:34<00:26,  2.36it/s, loss=3.7019, lr=7.60e-06]
Epoch 21:  55%|█████▌    | 76/138 [00:35<00:26,  2.36it/s, loss=3.6393, lr=7.70e-06]
Epoch 21:  56%|█████▌    | 77/138 [00:35<00:29,  2.10it/s, loss=3.6393, lr=7.70e-06]
Epoch 21:  56%|█████▌    | 77/138 [00:36<00:29,  2.10it/s, loss=4.1236, lr=7.80e-06]
Epoch 21:  57%|█████▋    | 78/138 [00:36<00:30,  1.99it/s, loss=4.1236, lr=7.80e-06]
Epoch 21:  57%|█████▋    | 78/138 [00:36<00:30,  1.99it/s, loss=3.9854, lr=7.90e-06]
Epoch 21:  57%|█████▋    | 79/138 [00:36<00:29,  1.99it/s, loss=3.9854, lr=7.90e-06]
Epoch 21:  57%|█████▋    | 79/138 [00:37<00:29,  1.99it/s, loss=3.8664, lr=8.00e-06]
Epoch 21:  58%|█████▊    | 80/138 [00:37<00:27,  2.09it/s, loss=3.8664, lr=8.00e-06]
Epoch 21:  58%|█████▊    | 80/138 [00:37<00:27,  2.09it/s, loss=4.4367, lr=8.10e-06]
Epoch 21:  59%|█████▊    | 81/138 [00:37<00:25,  2.23it/s, loss=4.4367, lr=8.10e-06]
Epoch 21:  59%|█████▊    | 81/138 [00:38<00:25,  2.23it/s, loss=4.4593, lr=8.20e-06]
Epoch 21:  59%|█████▉    | 82/138 [00:38<00:28,  1.97it/s, loss=4.4593, lr=8.20e-06]
Epoch 21:  59%|█████▉    | 82/138 [00:38<00:28,  1.97it/s, loss=3.7450, lr=8.30e-06]
Epoch 21:  60%|██████    | 83/138 [00:38<00:26,  2.09it/s, loss=3.7450, lr=8.30e-06]
Epoch 21:  60%|██████    | 83/138 [00:38<00:26,  2.09it/s, loss=4.0591, lr=8.40e-06]
Epoch 21:  61%|██████    | 84/138 [00:38<00:26,  2.05it/s, loss=4.0591, lr=8.40e-06]
Epoch 21:  61%|██████    | 84/138 [00:39<00:26,  2.05it/s, loss=3.0224, lr=8.50e-06]
Epoch 21:  62%|██████▏   | 85/138 [00:39<00:23,  2.27it/s, loss=3.0224, lr=8.50e-06]
Epoch 21:  62%|██████▏   | 85/138 [00:39<00:23,  2.27it/s, loss=3.7975, lr=8.60e-06]
Epoch 21:  62%|██████▏   | 86/138 [00:39<00:21,  2.37it/s, loss=3.7975, lr=8.60e-06]
Epoch 21:  62%|██████▏   | 86/138 [00:40<00:21,  2.37it/s, loss=3.6348, lr=8.70e-06]
Epoch 21:  63%|██████▎   | 87/138 [00:40<00:22,  2.30it/s, loss=3.6348, lr=8.70e-06]
Epoch 21:  63%|██████▎   | 87/138 [00:40<00:22,  2.30it/s, loss=4.2860, lr=8.80e-06]
Epoch 21:  64%|██████▍   | 88/138 [00:40<00:23,  2.12it/s, loss=4.2860, lr=8.80e-06]
Epoch 21:  64%|██████▍   | 88/138 [00:41<00:23,  2.12it/s, loss=3.7925, lr=8.90e-06]
Epoch 21:  64%|██████▍   | 89/138 [00:41<00:23,  2.07it/s, loss=3.7925, lr=8.90e-06]
Epoch 21:  64%|██████▍   | 89/138 [00:41<00:23,  2.07it/s, loss=3.3383, lr=9.00e-06]
Epoch 21:  65%|██████▌   | 90/138 [00:41<00:24,  1.97it/s, loss=3.3383, lr=9.00e-06]
Epoch 21:  65%|██████▌   | 90/138 [00:42<00:24,  1.97it/s, loss=3.8054, lr=9.10e-06]
Epoch 21:  66%|██████▌   | 91/138 [00:42<00:23,  2.01it/s, loss=3.8054, lr=9.10e-06]
Epoch 21:  66%|██████▌   | 91/138 [00:42<00:23,  2.01it/s, loss=4.1782, lr=9.20e-06]
Epoch 21:  67%|██████▋   | 92/138 [00:42<00:21,  2.13it/s, loss=4.1782, lr=9.20e-06]
Epoch 21:  67%|██████▋   | 92/138 [00:43<00:21,  2.13it/s, loss=3.4623, lr=9.30e-06]
Epoch 21:  67%|██████▋   | 93/138 [00:43<00:20,  2.17it/s, loss=3.4623, lr=9.30e-06]
Epoch 21:  67%|██████▋   | 93/138 [00:43<00:20,  2.17it/s, loss=4.4247, lr=9.40e-06]
Epoch 21:  68%|██████▊   | 94/138 [00:43<00:20,  2.15it/s, loss=4.4247, lr=9.40e-06]
Epoch 21:  68%|██████▊   | 94/138 [00:43<00:20,  2.15it/s, loss=4.4384, lr=9.50e-06]
Epoch 21:  69%|██████▉   | 95/138 [00:43<00:19,  2.20it/s, loss=4.4384, lr=9.50e-06]
Epoch 21:  69%|██████▉   | 95/138 [00:44<00:19,  2.20it/s, loss=3.8511, lr=9.60e-06]
Epoch 21:  70%|██████▉   | 96/138 [00:44<00:18,  2.27it/s, loss=3.8511, lr=9.60e-06]
Epoch 21:  70%|██████▉   | 96/138 [00:44<00:18,  2.27it/s, loss=3.4810, lr=9.70e-06]
Epoch 21:  70%|███████   | 97/138 [00:44<00:17,  2.32it/s, loss=3.4810, lr=9.70e-06]
Epoch 21:  70%|███████   | 97/138 [00:45<00:17,  2.32it/s, loss=3.1922, lr=9.80e-06]
Epoch 21:  71%|███████   | 98/138 [00:45<00:17,  2.25it/s, loss=3.1922, lr=9.80e-06]
Epoch 21:  71%|███████   | 98/138 [00:45<00:17,  2.25it/s, loss=4.0451, lr=9.90e-06]
Epoch 21:  72%|███████▏  | 99/138 [00:45<00:16,  2.32it/s, loss=4.0451, lr=9.90e-06]
Epoch 21:  72%|███████▏  | 99/138 [00:46<00:16,  2.32it/s, loss=3.6508, lr=1.00e-05]
Epoch 21:  72%|███████▏  | 100/138 [00:46<00:15,  2.40it/s, loss=3.6508, lr=1.00e-05]
Epoch 21:  72%|███████▏  | 100/138 [00:46<00:15,  2.40it/s, loss=3.7079, lr=1.00e-05]
Epoch 21:  73%|███████▎  | 101/138 [00:46<00:15,  2.36it/s, loss=3.7079, lr=1.00e-05]
Epoch 21:  73%|███████▎  | 101/138 [00:46<00:15,  2.36it/s, loss=4.3187, lr=1.00e-05]
Epoch 21:  74%|███████▍  | 102/138 [00:46<00:14,  2.40it/s, loss=4.3187, lr=1.00e-05]
Epoch 21:  74%|███████▍  | 102/138 [00:47<00:14,  2.40it/s, loss=3.7163, lr=1.00e-05]
Epoch 21:  75%|███████▍  | 103/138 [00:47<00:13,  2.58it/s, loss=3.7163, lr=1.00e-05]
Epoch 21:  75%|███████▍  | 103/138 [00:47<00:13,  2.58it/s, loss=4.0265, lr=9.99e-06]
Epoch 21:  75%|███████▌  | 104/138 [00:47<00:13,  2.57it/s, loss=4.0265, lr=9.99e-06]
Epoch 21:  75%|███████▌  | 104/138 [00:47<00:13,  2.57it/s, loss=3.8652, lr=9.99e-06]
Epoch 21:  76%|███████▌  | 105/138 [00:47<00:12,  2.74it/s, loss=3.8652, lr=9.99e-06]
Epoch 21:  76%|███████▌  | 105/138 [00:48<00:12,  2.74it/s, loss=3.8474, lr=9.99e-06]
Epoch 21:  77%|███████▋  | 106/138 [00:48<00:12,  2.60it/s, loss=3.8474, lr=9.99e-06]
Epoch 21:  77%|███████▋  | 106/138 [00:48<00:12,  2.60it/s, loss=4.0533, lr=9.99e-06]
Epoch 21:  78%|███████▊  | 107/138 [00:48<00:11,  2.62it/s, loss=4.0533, lr=9.99e-06]
Epoch 21:  78%|███████▊  | 107/138 [00:49<00:11,  2.62it/s, loss=3.7596, lr=9.99e-06]
Epoch 21:  78%|███████▊  | 108/138 [00:49<00:12,  2.48it/s, loss=3.7596, lr=9.99e-06]
Epoch 21:  78%|███████▊  | 108/138 [00:49<00:12,  2.48it/s, loss=3.3447, lr=9.99e-06]
Epoch 21:  79%|███████▉  | 109/138 [00:49<00:11,  2.52it/s, loss=3.3447, lr=9.99e-06]
Epoch 21:  79%|███████▉  | 109/138 [00:50<00:11,  2.52it/s, loss=3.6264, lr=9.99e-06]
Epoch 21:  80%|███████▉  | 110/138 [00:50<00:12,  2.28it/s, loss=3.6264, lr=9.99e-06]
Epoch 21:  80%|███████▉  | 110/138 [00:50<00:12,  2.28it/s, loss=3.6845, lr=9.98e-06]
Epoch 21:  80%|████████  | 111/138 [00:50<00:12,  2.25it/s, loss=3.6845, lr=9.98e-06]
Epoch 21:  80%|████████  | 111/138 [00:51<00:12,  2.25it/s, loss=3.8417, lr=9.98e-06]
Epoch 21:  81%|████████  | 112/138 [00:51<00:11,  2.19it/s, loss=3.8417, lr=9.98e-06]
Epoch 21:  81%|████████  | 112/138 [00:51<00:11,  2.19it/s, loss=3.2535, lr=9.98e-06]
Epoch 21:  82%|████████▏ | 113/138 [00:51<00:10,  2.35it/s, loss=3.2535, lr=9.98e-06]
Epoch 21:  82%|████████▏ | 113/138 [00:51<00:10,  2.35it/s, loss=3.9292, lr=9.98e-06]
Epoch 21:  83%|████████▎ | 114/138 [00:51<00:09,  2.50it/s, loss=3.9292, lr=9.98e-06]
Epoch 21:  83%|████████▎ | 114/138 [00:52<00:09,  2.50it/s, loss=3.4670, lr=9.98e-06]
Epoch 21:  83%|████████▎ | 115/138 [00:52<00:09,  2.37it/s, loss=3.4670, lr=9.98e-06]
Epoch 21:  83%|████████▎ | 115/138 [00:52<00:09,  2.37it/s, loss=4.1088, lr=9.98e-06]
Epoch 21:  84%|████████▍ | 116/138 [00:52<00:09,  2.44it/s, loss=4.1088, lr=9.98e-06]
Epoch 21:  84%|████████▍ | 116/138 [00:53<00:09,  2.44it/s, loss=3.7347, lr=9.98e-06]
Epoch 21:  85%|████████▍ | 117/138 [00:53<00:09,  2.24it/s, loss=3.7347, lr=9.98e-06]
Epoch 21:  85%|████████▍ | 117/138 [00:53<00:09,  2.24it/s, loss=3.4374, lr=9.97e-06]
Epoch 21:  86%|████████▌ | 118/138 [00:53<00:09,  2.11it/s, loss=3.4374, lr=9.97e-06]
Epoch 21:  86%|████████▌ | 118/138 [00:54<00:09,  2.11it/s, loss=3.3201, lr=9.97e-06]
Epoch 21:  86%|████████▌ | 119/138 [00:54<00:08,  2.25it/s, loss=3.3201, lr=9.97e-06]
Epoch 21:  86%|████████▌ | 119/138 [00:54<00:08,  2.25it/s, loss=3.8397, lr=9.97e-06]
Epoch 21:  87%|████████▋ | 120/138 [00:54<00:08,  2.21it/s, loss=3.8397, lr=9.97e-06]
Epoch 21:  87%|████████▋ | 120/138 [00:54<00:08,  2.21it/s, loss=3.3953, lr=9.97e-06]
Epoch 21:  88%|████████▊ | 121/138 [00:54<00:07,  2.26it/s, loss=3.3953, lr=9.97e-06]
Epoch 21:  88%|████████▊ | 121/138 [00:55<00:07,  2.26it/s, loss=3.1714, lr=9.97e-06]
Epoch 21:  88%|████████▊ | 122/138 [00:55<00:07,  2.26it/s, loss=3.1714, lr=9.97e-06]
Epoch 21:  88%|████████▊ | 122/138 [00:55<00:07,  2.26it/s, loss=2.8661, lr=9.97e-06]
Epoch 21:  89%|████████▉ | 123/138 [00:55<00:06,  2.48it/s, loss=2.8661, lr=9.97e-06]
Epoch 21:  89%|████████▉ | 123/138 [00:56<00:06,  2.48it/s, loss=3.5310, lr=9.96e-06]
Epoch 21:  90%|████████▉ | 124/138 [00:56<00:05,  2.47it/s, loss=3.5310, lr=9.96e-06]
Epoch 21:  90%|████████▉ | 124/138 [00:56<00:05,  2.47it/s, loss=3.3604, lr=9.96e-06]
Epoch 21:  91%|█████████ | 125/138 [00:56<00:05,  2.37it/s, loss=3.3604, lr=9.96e-06]
Epoch 21:  91%|█████████ | 125/138 [00:56<00:05,  2.37it/s, loss=3.9865, lr=9.96e-06]
Epoch 21:  91%|█████████▏| 126/138 [00:56<00:04,  2.49it/s, loss=3.9865, lr=9.96e-06]
Epoch 21:  91%|█████████▏| 126/138 [00:57<00:04,  2.49it/s, loss=3.7348, lr=9.96e-06]
Epoch 21:  92%|█████████▏| 127/138 [00:57<00:04,  2.43it/s, loss=3.7348, lr=9.96e-06]
Epoch 21:  92%|█████████▏| 127/138 [00:57<00:04,  2.43it/s, loss=3.6102, lr=9.96e-06]
Epoch 21:  93%|█████████▎| 128/138 [00:57<00:04,  2.23it/s, loss=3.6102, lr=9.96e-06]
Epoch 21:  93%|█████████▎| 128/138 [00:58<00:04,  2.23it/s, loss=3.1551, lr=9.96e-06]
Epoch 21:  93%|█████████▎| 129/138 [00:58<00:03,  2.30it/s, loss=3.1551, lr=9.96e-06]
Epoch 21:  93%|█████████▎| 129/138 [00:58<00:03,  2.30it/s, loss=3.5077, lr=9.96e-06]
Epoch 21:  94%|█████████▍| 130/138 [00:58<00:03,  2.33it/s, loss=3.5077, lr=9.96e-06]
Epoch 21:  94%|█████████▍| 130/138 [00:59<00:03,  2.33it/s, loss=3.5681, lr=9.95e-06]
Epoch 21:  95%|█████████▍| 131/138 [00:59<00:02,  2.40it/s, loss=3.5681, lr=9.95e-06]
Epoch 21:  95%|█████████▍| 131/138 [00:59<00:02,  2.40it/s, loss=3.8175, lr=9.95e-06]
Epoch 21:  96%|█████████▌| 132/138 [00:59<00:02,  2.45it/s, loss=3.8175, lr=9.95e-06]
Epoch 21:  96%|█████████▌| 132/138 [00:59<00:02,  2.45it/s, loss=3.4002, lr=9.95e-06]
Epoch 21:  96%|█████████▋| 133/138 [00:59<00:01,  2.53it/s, loss=3.4002, lr=9.95e-06]
Epoch 21:  96%|█████████▋| 133/138 [01:00<00:01,  2.53it/s, loss=3.3876, lr=9.95e-06]
Epoch 21:  97%|█████████▋| 134/138 [01:00<00:01,  2.51it/s, loss=3.3876, lr=9.95e-06]
Epoch 21:  97%|█████████▋| 134/138 [01:00<00:01,  2.51it/s, loss=3.5258, lr=9.95e-06]
Epoch 21:  98%|█████████▊| 135/138 [01:00<00:01,  2.34it/s, loss=3.5258, lr=9.95e-06]
Epoch 21:  98%|█████████▊| 135/138 [01:01<00:01,  2.34it/s, loss=3.9708, lr=9.95e-06]
Epoch 21:  99%|█████████▊| 136/138 [01:01<00:00,  2.19it/s, loss=3.9708, lr=9.95e-06]
Epoch 21:  99%|█████████▊| 136/138 [01:01<00:00,  2.19it/s, loss=4.5212, lr=9.95e-06]
Epoch 21:  99%|█████████▉| 137/138 [01:01<00:00,  2.27it/s, loss=4.5212, lr=9.95e-06]
Epoch 21:  99%|█████████▉| 137/138 [01:02<00:00,  2.27it/s, loss=3.5640, lr=9.94e-06]
Epoch 21: 100%|██████████| 138/138 [01:02<00:00,  2.36it/s, loss=3.5640, lr=9.94e-06]
Epoch 21: 100%|██████████| 138/138 [01:02<00:00,  2.22it/s, loss=3.5640, lr=9.94e-06]
Epoch [21/50], Batch [1/138], Loss: 3.5073, LR: 1.00e-07
  Sample target: und am vormittag wird es noch schneien und zwar anhaltend am alpenrand...
Epoch [21/50], Batch [51/138], Loss: 4.0400, LR: 5.10e-06
  Sample target: dort ist es auf jeden fall zum teil längere zeit noch richtig schön mit sonne und wolken...
Epoch [21/50], Batch [101/138], Loss: 3.7079, LR: 1.00e-05
  Sample target: guten abend liebe zuschauer...
Epoch [21/50] finished. Average Training Loss: 3.7190

Epoch 22:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 22:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.9555, lr=9.94e-06]
Epoch 22:   1%|          | 1/138 [00:00<01:03,  2.17it/s, loss=3.9555, lr=9.94e-06]
Epoch 22:   1%|          | 1/138 [00:00<01:03,  2.17it/s, loss=3.6719, lr=9.94e-06]
Epoch 22:   1%|▏         | 2/138 [00:00<00:55,  2.44it/s, loss=3.6719, lr=9.94e-06]
Epoch 22:   1%|▏         | 2/138 [00:01<00:55,  2.44it/s, loss=3.5907, lr=9.94e-06]
Epoch 22:   2%|▏         | 3/138 [00:01<00:54,  2.47it/s, loss=3.5907, lr=9.94e-06]
Epoch 22:   2%|▏         | 3/138 [00:01<00:54,  2.47it/s, loss=3.8473, lr=9.94e-06]
Epoch 22:   3%|▎         | 4/138 [00:01<00:59,  2.27it/s, loss=3.8473, lr=9.94e-06]
Epoch 22:   3%|▎         | 4/138 [00:02<00:59,  2.27it/s, loss=3.6417, lr=9.94e-06]
Epoch 22:   4%|▎         | 5/138 [00:02<00:56,  2.36it/s, loss=3.6417, lr=9.94e-06]
