Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:42,  1.19s/it, loss=10.0566, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:42,  1.19s/it, loss=12.1135, lr=2.00e-07]
Epoch 1:   1%|▏         | 2/138 [00:01<01:44,  1.31it/s, loss=12.1135, lr=2.00e-07]
Epoch 1:   1%|▏         | 2/138 [00:02<01:44,  1.31it/s, loss=10.5943, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:28,  1.53it/s, loss=10.5943, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:28,  1.53it/s, loss=10.4580, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:02<01:22,  1.62it/s, loss=10.4580, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:03<01:22,  1.62it/s, loss=11.3427, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:13,  1.81it/s, loss=11.3427, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:13,  1.81it/s, loss=10.9962, lr=6.00e-07]
Epoch 1:   4%|▍         | 6/138 [00:03<01:12,  1.82it/s, loss=10.9962, lr=6.00e-07]
Epoch 1:   4%|▍         | 6/138 [00:04<01:12,  1.82it/s, loss=10.2108, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:04<01:11,  1.83it/s, loss=10.2108, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:04<01:11,  1.83it/s, loss=9.7784, lr=8.00e-07] 
Epoch 1:   6%|▌         | 8/138 [00:04<01:08,  1.89it/s, loss=9.7784, lr=8.00e-07]
Epoch 1:   6%|▌         | 8/138 [00:05<01:08,  1.89it/s, loss=10.2979, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:05<01:07,  1.92it/s, loss=10.2979, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:05<01:07,  1.92it/s, loss=11.3487, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:05<01:04,  1.98it/s, loss=11.3487, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:06<01:04,  1.98it/s, loss=11.0251, lr=1.10e-06]
Epoch 1:   8%|▊         | 11/138 [00:06<01:02,  2.03it/s, loss=11.0251, lr=1.10e-06]
Epoch 1:   8%|▊         | 11/138 [00:06<01:02,  2.03it/s, loss=11.3320, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:06<01:02,  2.03it/s, loss=11.3320, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:07<01:02,  2.03it/s, loss=8.9914, lr=1.30e-06] 
Epoch 1:   9%|▉         | 13/138 [00:07<01:00,  2.07it/s, loss=8.9914, lr=1.30e-06]
Epoch 1:   9%|▉         | 13/138 [00:07<01:00,  2.07it/s, loss=10.8876, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:07<00:59,  2.08it/s, loss=10.8876, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:08<00:59,  2.08it/s, loss=12.2135, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:08<00:59,  2.07it/s, loss=12.2135, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:08<00:59,  2.07it/s, loss=11.0201, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:08<01:00,  2.02it/s, loss=11.0201, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:09<01:00,  2.02it/s, loss=9.6586, lr=1.70e-06] 
Epoch 1:  12%|█▏        | 17/138 [00:09<01:01,  1.98it/s, loss=9.6586, lr=1.70e-06]
Epoch 1:  12%|█▏        | 17/138 [00:09<01:01,  1.98it/s, loss=10.7614, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:09<01:03,  1.88it/s, loss=10.7614, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:10<01:03,  1.88it/s, loss=9.7885, lr=1.90e-06] 
Epoch 1:  14%|█▍        | 19/138 [00:10<01:02,  1.91it/s, loss=9.7885, lr=1.90e-06]
Epoch 1:  14%|█▍        | 19/138 [00:10<01:02,  1.91it/s, loss=11.0587, lr=2.00e-06]
Epoch 1:  14%|█▍        | 20/138 [00:10<00:59,  1.99it/s, loss=11.0587, lr=2.00e-06]
Epoch 1:  14%|█▍        | 20/138 [00:11<00:59,  1.99it/s, loss=9.9647, lr=2.10e-06] 
Epoch 1:  62%|██████▏   | 85/138 [00:43<00:26,  1.99it/s, loss=7.0228, lr=8.50e-06]
Epoch 1:  62%|██████▏   | 85/138 [00:44<00:26,  1.99it/s, loss=6.8966, lr=8.60e-06]
Epoch 1:  62%|██████▏   | 86/138 [00:44<00:26,  2.00it/s, loss=6.8966, lr=8.60e-06]
Epoch 1:  62%|██████▏   | 86/138 [00:44<00:26,  2.00it/s, loss=7.8969, lr=8.70e-06]
Epoch 1:  63%|██████▎   | 87/138 [00:44<00:23,  2.13it/s, loss=7.8969, lr=8.70e-06]
Epoch 1:  63%|██████▎   | 87/138 [00:45<00:23,  2.13it/s, loss=6.9367, lr=8.80e-06]
Epoch 1:  64%|██████▍   | 88/138 [00:45<00:23,  2.11it/s, loss=6.9367, lr=8.80e-06]
Epoch 1:  64%|██████▍   | 88/138 [00:45<00:23,  2.11it/s, loss=6.7822, lr=8.90e-06]
Epoch 1:  64%|██████▍   | 89/138 [00:45<00:22,  2.18it/s, loss=6.7822, lr=8.90e-06]
Epoch 1:  64%|██████▍   | 89/138 [00:45<00:22,  2.18it/s, loss=6.9132, lr=9.00e-06]
Epoch 1:  65%|██████▌   | 90/138 [00:45<00:21,  2.24it/s, loss=6.9132, lr=9.00e-06]
Epoch 1:  65%|██████▌   | 90/138 [00:46<00:21,  2.24it/s, loss=7.0140, lr=9.10e-06]
Epoch 1:  66%|██████▌   | 91/138 [00:46<00:20,  2.25it/s, loss=7.0140, lr=9.10e-06]
Epoch 1:  66%|██████▌   | 91/138 [00:46<00:20,  2.25it/s, loss=6.8122, lr=9.20e-06]
Epoch 1:  67%|██████▋   | 92/138 [00:46<00:22,  2.07it/s, loss=6.8122, lr=9.20e-06]
Epoch 1:  67%|██████▋   | 92/138 [00:47<00:22,  2.07it/s, loss=6.8670, lr=9.30e-06]
Epoch 1:  67%|██████▋   | 93/138 [00:47<00:22,  2.03it/s, loss=6.8670, lr=9.30e-06]
Epoch 1:  67%|██████▋   | 93/138 [00:47<00:22,  2.03it/s, loss=6.4994, lr=9.40e-06]
Epoch 1:  68%|██████▊   | 94/138 [00:47<00:21,  2.06it/s, loss=6.4994, lr=9.40e-06]
Epoch 1:  68%|██████▊   | 94/138 [00:48<00:21,  2.06it/s, loss=6.6727, lr=9.50e-06]
Epoch 1:  69%|██████▉   | 95/138 [00:48<00:21,  1.96it/s, loss=6.6727, lr=9.50e-06]
Epoch 1:  69%|██████▉   | 95/138 [00:49<00:21,  1.96it/s, loss=7.0196, lr=9.60e-06]
Epoch 1:  70%|██████▉   | 96/138 [00:49<00:21,  1.98it/s, loss=7.0196, lr=9.60e-06]
Epoch 1:  70%|██████▉   | 96/138 [00:49<00:21,  1.98it/s, loss=6.6507, lr=9.70e-06]
Epoch 1:  70%|███████   | 97/138 [00:49<00:20,  2.05it/s, loss=6.6507, lr=9.70e-06]
Epoch 1:  70%|███████   | 97/138 [00:49<00:20,  2.05it/s, loss=7.0610, lr=9.80e-06]
Epoch 1:  71%|███████   | 98/138 [00:49<00:19,  2.03it/s, loss=7.0610, lr=9.80e-06]
Epoch 1:  71%|███████   | 98/138 [00:50<00:19,  2.03it/s, loss=6.5201, lr=9.90e-06]
Epoch 1:  72%|███████▏  | 99/138 [00:50<00:18,  2.06it/s, loss=6.5201, lr=9.90e-06]
Epoch 1:  72%|███████▏  | 99/138 [00:50<00:18,  2.06it/s, loss=6.4859, lr=1.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [00:50<00:17,  2.16it/s, loss=6.4859, lr=1.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [00:51<00:17,  2.16it/s, loss=6.1624, lr=1.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [00:51<00:17,  2.11it/s, loss=6.1624, lr=1.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [00:51<00:17,  2.11it/s, loss=6.6259, lr=9.99e-06]
Epoch 1:  74%|███████▍  | 102/138 [00:51<00:17,  2.00it/s, loss=6.6259, lr=9.99e-06]
Epoch 1:  74%|███████▍  | 102/138 [00:52<00:17,  2.00it/s, loss=6.8437, lr=9.99e-06]
Epoch 1:  75%|███████▍  | 103/138 [00:52<00:17,  2.04it/s, loss=6.8437, lr=9.99e-06]
Epoch 1:  75%|███████▍  | 103/138 [00:52<00:17,  2.04it/s, loss=7.1024, lr=9.98e-06]
Epoch 1:  75%|███████▌  | 104/138 [00:52<00:16,  2.08it/s, loss=7.1024, lr=9.98e-06]
Epoch 1:  75%|███████▌  | 104/138 [00:53<00:16,  2.08it/s, loss=6.2365, lr=9.98e-06]
Epoch 1:  76%|███████▌  | 105/138 [00:53<00:15,  2.12it/s, loss=6.2365, lr=9.98e-06]
Epoch 1:  76%|███████▌  | 105/138 [00:53<00:15,  2.12it/s, loss=6.2288, lr=9.98e-06]
Epoch 1:  77%|███████▋  | 106/138 [00:53<00:15,  2.12it/s, loss=6.2288, lr=9.98e-06]
Epoch 1:  77%|███████▋  | 106/138 [00:54<00:15,  2.12it/s, loss=6.0825, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 107/138 [00:54<00:14,  2.08it/s, loss=6.0825, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 107/138 [00:54<00:14,  2.08it/s, loss=6.6244, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 108/138 [00:54<00:14,  2.08it/s, loss=6.6244, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 108/138 [00:55<00:14,  2.08it/s, loss=6.3416, lr=9.97e-06]
Epoch 1:  79%|███████▉  | 109/138 [00:55<00:14,  2.01it/s, loss=6.3416, lr=9.97e-06]
Epoch 1:  79%|███████▉  | 109/138 [00:55<00:14,  2.01it/s, loss=6.5432, lr=9.96e-06]
Epoch 1:  80%|███████▉  | 110/138 [00:55<00:13,  2.04it/s, loss=6.5432, lr=9.96e-06]
Epoch 1:  80%|███████▉  | 110/138 [00:56<00:13,  2.04it/s, loss=6.0644, lr=9.96e-06]
Epoch 1:  80%|████████  | 111/138 [00:56<00:14,  1.91it/s, loss=6.0644, lr=9.96e-06]
Epoch 1:  80%|████████  | 111/138 [00:56<00:14,  1.91it/s, loss=6.5306, lr=9.95e-06]
Epoch 1:  81%|████████  | 112/138 [00:56<00:13,  1.93it/s, loss=6.5306, lr=9.95e-06]
Epoch 1:  81%|████████  | 112/138 [00:57<00:13,  1.93it/s, loss=6.5578, lr=9.95e-06]
Epoch 1:  82%|████████▏ | 113/138 [00:57<00:13,  1.91it/s, loss=6.5578, lr=9.95e-06]
Epoch 1:  82%|████████▏ | 113/138 [00:57<00:13,  1.91it/s, loss=6.0198, lr=9.95e-06]
Epoch 1:  83%|████████▎ | 114/138 [00:57<00:12,  1.91it/s, loss=6.0198, lr=9.95e-06]
Epoch 1:  83%|████████▎ | 114/138 [00:58<00:12,  1.91it/s, loss=5.9009, lr=9.94e-06]
Epoch 1:  83%|████████▎ | 115/138 [00:58<00:12,  1.88it/s, loss=5.9009, lr=9.94e-06]
Epoch 1:  83%|████████▎ | 115/138 [00:59<00:12,  1.88it/s, loss=6.6455, lr=9.94e-06]
Epoch 1:  84%|████████▍ | 116/138 [00:59<00:11,  1.85it/s, loss=6.6455, lr=9.94e-06]
Epoch 1:  84%|████████▍ | 116/138 [00:59<00:11,  1.85it/s, loss=5.9865, lr=9.94e-06]
Epoch 1:  85%|████████▍ | 117/138 [00:59<00:10,  1.97it/s, loss=5.9865, lr=9.94e-06]
Epoch 1:  85%|████████▍ | 117/138 [00:59<00:10,  1.97it/s, loss=6.2273, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 118/138 [00:59<00:10,  2.00it/s, loss=6.2273, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 118/138 [01:00<00:10,  2.00it/s, loss=6.2578, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 119/138 [01:00<00:09,  2.01it/s, loss=6.2578, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 119/138 [01:00<00:09,  2.01it/s, loss=6.3107, lr=9.92e-06]
Epoch 1:  87%|████████▋ | 120/138 [01:00<00:08,  2.07it/s, loss=6.3107, lr=9.92e-06]
Epoch 1:  87%|████████▋ | 120/138 [01:01<00:08,  2.07it/s, loss=6.3126, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 121/138 [01:01<00:08,  2.01it/s, loss=6.3126, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 121/138 [01:01<00:08,  2.01it/s, loss=6.4756, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 122/138 [01:01<00:07,  2.02it/s, loss=6.4756, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 122/138 [01:02<00:07,  2.02it/s, loss=6.2855, lr=9.91e-06]
Epoch 1:  89%|████████▉ | 123/138 [01:02<00:07,  1.96it/s, loss=6.2855, lr=9.91e-06]
Epoch 1:  89%|████████▉ | 123/138 [01:02<00:07,  1.96it/s, loss=6.1380, lr=9.91e-06]
Epoch 1:  90%|████████▉ | 124/138 [01:02<00:07,  1.96it/s, loss=6.1380, lr=9.91e-06]
Epoch 1:  90%|████████▉ | 124/138 [01:03<00:07,  1.96it/s, loss=6.5614, lr=9.91e-06]
Epoch 1:  91%|█████████ | 125/138 [01:03<00:06,  1.95it/s, loss=6.5614, lr=9.91e-06]
Epoch 1:  91%|█████████ | 125/138 [01:03<00:06,  1.95it/s, loss=6.2580, lr=9.90e-06]
Epoch 1:  91%|█████████▏| 126/138 [01:03<00:05,  2.05it/s, loss=6.2580, lr=9.90e-06]
Epoch 1:  91%|█████████▏| 126/138 [01:04<00:05,  2.05it/s, loss=6.2040, lr=9.90e-06]
Epoch 1:  92%|█████████▏| 127/138 [01:04<00:05,  2.07it/s, loss=6.2040, lr=9.90e-06]
Epoch 1:  92%|█████████▏| 127/138 [01:04<00:05,  2.07it/s, loss=6.0844, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 128/138 [01:04<00:04,  2.17it/s, loss=6.0844, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 128/138 [01:05<00:04,  2.17it/s, loss=6.3459, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 129/138 [01:05<00:04,  2.00it/s, loss=6.3459, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 129/138 [01:05<00:04,  2.00it/s, loss=5.4326, lr=9.89e-06]
Epoch 1:  94%|█████████▍| 130/138 [01:05<00:03,  2.13it/s, loss=5.4326, lr=9.89e-06]
Epoch 1:  94%|█████████▍| 130/138 [01:06<00:03,  2.13it/s, loss=5.8466, lr=9.88e-06]
Epoch 1:  95%|█████████▍| 131/138 [01:06<00:03,  2.27it/s, loss=5.8466, lr=9.88e-06]
Epoch 1:  95%|█████████▍| 131/138 [01:06<00:03,  2.27it/s, loss=6.2178, lr=9.88e-06]
Epoch 1:  96%|█████████▌| 132/138 [01:06<00:02,  2.33it/s, loss=6.2178, lr=9.88e-06]
Epoch 1:  96%|█████████▌| 132/138 [01:07<00:02,  2.33it/s, loss=6.0805, lr=9.88e-06]
Epoch 1:  96%|█████████▋| 133/138 [01:07<00:02,  2.16it/s, loss=6.0805, lr=9.88e-06]
Epoch 1:  96%|█████████▋| 133/138 [01:07<00:02,  2.16it/s, loss=6.9060, lr=9.87e-06]
Epoch 1:  97%|█████████▋| 134/138 [01:07<00:01,  2.20it/s, loss=6.9060, lr=9.87e-06]
Epoch 1:  97%|█████████▋| 134/138 [01:07<00:01,  2.20it/s, loss=6.3824, lr=9.87e-06]
Epoch 1:  98%|█████████▊| 135/138 [01:07<00:01,  2.24it/s, loss=6.3824, lr=9.87e-06]
Epoch 1:  98%|█████████▊| 135/138 [01:08<00:01,  2.24it/s, loss=5.8872, lr=9.86e-06]
Epoch 1:  99%|█████████▊| 136/138 [01:08<00:00,  2.01it/s, loss=5.8872, lr=9.86e-06]
Epoch 1:  99%|█████████▊| 136/138 [01:09<00:00,  2.01it/s, loss=5.8333, lr=9.86e-06]
Epoch 1:  99%|█████████▉| 137/138 [01:09<00:00,  1.96it/s, loss=5.8333, lr=9.86e-06]
Epoch 1:  99%|█████████▉| 137/138 [01:09<00:00,  1.96it/s, loss=6.0691, lr=9.86e-06]
Epoch 1: 100%|██████████| 138/138 [01:09<00:00,  2.02it/s, loss=6.0691, lr=9.86e-06]
Epoch 1: 100%|██████████| 138/138 [01:09<00:00,  1.98it/s, loss=6.0691, lr=9.86e-06]
Epoch [1/20], Batch [1/138], Loss: 10.0566, LR: 1.00e-07
  Sample target: aber frostig wird es heute nacht nochmal überall...
Epoch [1/20], Batch [51/138], Loss: 8.4963, LR: 5.10e-06
  Sample target: in der nacht ein grad in einigen mittelgebirgstälern und zwölf grad auf sylt...
Epoch [1/20], Batch [101/138], Loss: 6.1624, LR: 1.00e-05
  Sample target: zunächst schneit es meist später geht der schnee vor allem im nordwesten und westen in regen über...
Epoch [1/20] finished. Average Training Loss: 7.8847

Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s, loss=5.9839, lr=9.85e-06]
Epoch 2:   1%|          | 1/138 [00:00<01:04,  2.14it/s, loss=5.9839, lr=9.85e-06]
Epoch 2:   1%|          | 1/138 [00:00<01:04,  2.14it/s, loss=6.3852, lr=9.85e-06]
Epoch 2:   1%|▏         | 2/138 [00:00<01:08,  1.99it/s, loss=6.3852, lr=9.85e-06]
Epoch 2:   1%|▏         | 2/138 [00:01<01:08,  1.99it/s, loss=5.5942, lr=9.85e-06]
Epoch 2:   2%|▏         | 3/138 [00:01<01:05,  2.06it/s, loss=5.5942, lr=9.85e-06]
Epoch 2:   2%|▏         | 3/138 [00:01<01:05,  2.06it/s, loss=6.1336, lr=9.84e-06]
Epoch 2:   3%|▎         | 4/138 [00:01<01:04,  2.09it/s, loss=6.1336, lr=9.84e-06]
Epoch 2:   3%|▎         | 4/138 [00:02<01:04,  2.09it/s, loss=5.8172, lr=9.84e-06]
Epoch 2:   4%|▎         | 5/138 [00:02<01:05,  2.03it/s, loss=5.8172, lr=9.84e-06]
Epoch 2:   4%|▎         | 5/138 [00:02<01:05,  2.03it/s, loss=5.7253, lr=9.83e-06]
Epoch 2:   4%|▍         | 6/138 [00:02<01:01,  2.13it/s, loss=5.7253, lr=9.83e-06]
Epoch 2:   4%|▍         | 6/138 [00:03<01:01,  2.13it/s, loss=5.9540, lr=9.83e-06]
Epoch 2:   5%|▌         | 7/138 [00:03<01:08,  1.91it/s, loss=5.9540, lr=9.83e-06]
Epoch 2:   5%|▌         | 7/138 [00:03<01:08,  1.91it/s, loss=6.0648, lr=9.83e-06]
Epoch 2:   6%|▌         | 8/138 [00:03<01:05,  1.97it/s, loss=6.0648, lr=9.83e-06]
Epoch 2:   6%|▌         | 8/138 [00:04<01:05,  1.97it/s, loss=6.1393, lr=9.82e-06]
Epoch 2:   7%|▋         | 9/138 [00:04<01:04,  2.01it/s, loss=6.1393, lr=9.82e-06]
Epoch 2:   7%|▋         | 9/138 [00:04<01:04,  2.01it/s, loss=6.1039, lr=9.82e-06]
Epoch 2:   7%|▋         | 10/138 [00:04<01:02,  2.05it/s, loss=6.1039, lr=9.82e-06]
Epoch 2:   7%|▋         | 10/138 [00:05<01:02,  2.05it/s, loss=5.8457, lr=9.82e-06]
Epoch 2:   8%|▊         | 11/138 [00:05<01:04,  1.97it/s, loss=5.8457, lr=9.82e-06]
Epoch 2:   8%|▊         | 11/138 [00:05<01:04,  1.97it/s, loss=5.8410, lr=9.81e-06]
Epoch 2:   9%|▊         | 12/138 [00:05<01:02,  2.01it/s, loss=5.8410, lr=9.81e-06]
Epoch 2:   9%|▊         | 12/138 [00:06<01:02,  2.01it/s, loss=6.3360, lr=9.81e-06]
Epoch 2:   9%|▉         | 13/138 [00:06<01:02,  2.00it/s, loss=6.3360, lr=9.81e-06]
Epoch 2:   9%|▉         | 13/138 [00:06<01:02,  2.00it/s, loss=5.6475, lr=9.80e-06]
Epoch 2:  10%|█         | 14/138 [00:06<01:03,  1.97it/s, loss=5.6475, lr=9.80e-06]
Epoch 2:  10%|█         | 14/138 [00:07<01:03,  1.97it/s, loss=5.8206, lr=9.80e-06]
Epoch 2:  11%|█         | 15/138 [00:07<01:04,  1.91it/s, loss=5.8206, lr=9.80e-06]
Epoch 2:  11%|█         | 15/138 [00:07<01:04,  1.91it/s, loss=6.3053, lr=9.80e-06]
Epoch 2:  12%|█▏        | 16/138 [00:07<01:00,  2.02it/s, loss=6.3053, lr=9.80e-06]
Epoch 2:  12%|█▏        | 16/138 [00:08<01:00,  2.02it/s, loss=6.1128, lr=9.79e-06]
Epoch 2:  12%|█▏        | 17/138 [00:08<01:00,  2.01it/s, loss=6.1128, lr=9.79e-06]
Epoch 2:  12%|█▏        | 17/138 [00:09<01:00,  2.01it/s, loss=5.9006, lr=9.79e-06]
Epoch 2:  13%|█▎        | 18/138 [00:09<01:01,  1.96it/s, loss=5.9006, lr=9.79e-06]
Epoch 2:  13%|█▎        | 18/138 [00:09<01:01,  1.96it/s, loss=5.8021, lr=9.79e-06]
Epoch 2:  14%|█▍        | 19/138 [00:09<00:58,  2.05it/s, loss=5.8021, lr=9.79e-06]
Epoch 2:  14%|█▍        | 19/138 [00:09<00:58,  2.05it/s, loss=5.9228, lr=9.78e-06]
Epoch 2:  14%|█▍        | 20/138 [00:09<00:57,  2.07it/s, loss=5.9228, lr=9.78e-06]
Epoch 2:  14%|█▍        | 20/138 [00:10<00:57,  2.07it/s, loss=5.8106, lr=9.78e-06]
Epoch 2:  15%|█▌        | 21/138 [00:10<00:56,  2.06it/s, loss=5.8106, lr=9.78e-06]
Epoch 2:  15%|█▌        | 21/138 [00:10<00:56,  2.06it/s, loss=5.3774, lr=9.77e-06]
Epoch 2:  16%|█▌        | 22/138 [00:10<00:56,  2.05it/s, loss=5.3774, lr=9.77e-06]
Epoch 2:  16%|█▌        | 22/138 [00:11<00:56,  2.05it/s, loss=5.8371, lr=9.77e-06]
Epoch 2:  17%|█▋        | 23/138 [00:11<00:56,  2.02it/s, loss=5.8371, lr=9.77e-06]
Epoch 2:  17%|█▋        | 23/138 [00:11<00:56,  2.02it/s, loss=6.0993, lr=9.77e-06]
