Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:51,  1.25s/it, loss=11.2206, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:51,  1.25s/it, loss=8.5344, lr=2.00e-07] 
Epoch 1:   1%|▏         | 2/138 [00:01<01:53,  1.20it/s, loss=8.5344, lr=2.00e-07]
Epoch 1:   1%|▏         | 2/138 [00:02<01:53,  1.20it/s, loss=10.3584, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:29,  1.52it/s, loss=10.3584, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:29,  1.52it/s, loss=10.7333, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:02<01:19,  1.68it/s, loss=10.7333, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:03<01:19,  1.68it/s, loss=10.2172, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:07,  1.98it/s, loss=10.2172, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:07,  1.98it/s, loss=9.0906, lr=6.00e-07] 
Epoch 1:   4%|▍         | 6/138 [00:03<01:00,  2.18it/s, loss=9.0906, lr=6.00e-07]
Epoch 1:   4%|▍         | 6/138 [00:03<01:00,  2.18it/s, loss=9.6605, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:03<00:57,  2.29it/s, loss=9.6605, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:04<00:57,  2.29it/s, loss=8.8385, lr=8.00e-07]
Epoch 1:   6%|▌         | 8/138 [00:04<00:56,  2.29it/s, loss=8.8385, lr=8.00e-07]
Epoch 1:   6%|▌         | 8/138 [00:04<00:56,  2.29it/s, loss=8.0479, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:04<00:56,  2.28it/s, loss=8.0479, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:05<00:56,  2.28it/s, loss=10.4740, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:05<00:59,  2.16it/s, loss=10.4740, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:05<00:59,  2.16it/s, loss=9.2707, lr=1.10e-06] 
Epoch 1:   8%|▊         | 11/138 [00:05<00:55,  2.29it/s, loss=9.2707, lr=1.10e-06]
Epoch 1:   8%|▊         | 11/138 [00:06<00:55,  2.29it/s, loss=9.9567, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:06<00:58,  2.16it/s, loss=9.9567, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:06<00:58,  2.16it/s, loss=8.1251, lr=1.30e-06]
Epoch 1:   9%|▉         | 13/138 [00:06<00:56,  2.22it/s, loss=8.1251, lr=1.30e-06]
Epoch 1:   9%|▉         | 13/138 [00:07<00:56,  2.22it/s, loss=8.1372, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:07<00:56,  2.20it/s, loss=8.1372, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:07<00:56,  2.20it/s, loss=10.0555, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:07<00:54,  2.27it/s, loss=10.0555, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:07<00:54,  2.27it/s, loss=11.4448, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:07<00:53,  2.28it/s, loss=11.4448, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:08<00:53,  2.28it/s, loss=9.8067, lr=1.70e-06] 
Epoch 1:  12%|█▏        | 17/138 [00:08<00:50,  2.40it/s, loss=9.8067, lr=1.70e-06]
Epoch 1:  12%|█▏        | 17/138 [00:08<00:50,  2.40it/s, loss=9.0668, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:08<00:51,  2.33it/s, loss=9.0668, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:09<00:51,  2.33it/s, loss=10.1550, lr=1.90e-06]
Epoch 1:  14%|█▍        | 19/138 [00:09<00:51,  2.32it/s, loss=10.1550, lr=1.90e-06]
Epoch 1:  14%|█▍        | 19/138 [00:09<00:51,  2.32it/s, loss=7.6950, lr=2.00e-06] 
Epoch 1:  14%|█▍        | 20/138 [00:09<00:52,  2.24it/s, loss=7.6950, lr=2.00e-06]
Epoch 1:  14%|█▍        | 20/138 [00:09<00:52,  2.24it/s, loss=10.0565, lr=2.10e-06]
Epoch 1:  46%|████▌     | 63/138 [00:28<00:31,  2.38it/s, loss=6.6585, lr=6.40e-06]
Epoch 1:  46%|████▋     | 64/138 [00:28<00:31,  2.37it/s, loss=6.6585, lr=6.40e-06]
Epoch 1:  46%|████▋     | 64/138 [00:29<00:31,  2.37it/s, loss=6.4465, lr=6.50e-06]
Epoch 1:  47%|████▋     | 65/138 [00:29<00:31,  2.28it/s, loss=6.4465, lr=6.50e-06]
Epoch 1:  47%|████▋     | 65/138 [00:29<00:31,  2.28it/s, loss=6.3010, lr=6.60e-06]
Epoch 1:  48%|████▊     | 66/138 [00:29<00:30,  2.36it/s, loss=6.3010, lr=6.60e-06]
Epoch 1:  48%|████▊     | 66/138 [00:29<00:30,  2.36it/s, loss=7.4007, lr=6.70e-06]
Epoch 1:  49%|████▊     | 67/138 [00:29<00:30,  2.36it/s, loss=7.4007, lr=6.70e-06]
Epoch 1:  49%|████▊     | 67/138 [00:30<00:30,  2.36it/s, loss=7.7911, lr=6.80e-06]
Epoch 1:  49%|████▉     | 68/138 [00:30<00:27,  2.57it/s, loss=7.7911, lr=6.80e-06]
Epoch 1:  49%|████▉     | 68/138 [00:30<00:27,  2.57it/s, loss=6.9973, lr=6.90e-06]
Epoch 1:  50%|█████     | 69/138 [00:30<00:29,  2.37it/s, loss=6.9973, lr=6.90e-06]
Epoch 1:  50%|█████     | 69/138 [00:31<00:29,  2.37it/s, loss=8.1446, lr=7.00e-06]
Epoch 1:  51%|█████     | 70/138 [00:31<00:28,  2.39it/s, loss=8.1446, lr=7.00e-06]
Epoch 1:  51%|█████     | 70/138 [00:31<00:28,  2.39it/s, loss=7.3027, lr=7.10e-06]
Epoch 1:  51%|█████▏    | 71/138 [00:31<00:29,  2.28it/s, loss=7.3027, lr=7.10e-06]
Epoch 1:  51%|█████▏    | 71/138 [00:32<00:29,  2.28it/s, loss=7.6804, lr=7.20e-06]
Epoch 1:  52%|█████▏    | 72/138 [00:32<00:31,  2.12it/s, loss=7.6804, lr=7.20e-06]
Epoch 1:  52%|█████▏    | 72/138 [00:32<00:31,  2.12it/s, loss=6.5863, lr=7.30e-06]
Epoch 1:  53%|█████▎    | 73/138 [00:32<00:33,  1.92it/s, loss=6.5863, lr=7.30e-06]
Epoch 1:  53%|█████▎    | 73/138 [00:33<00:33,  1.92it/s, loss=7.2124, lr=7.40e-06]
Epoch 1:  54%|█████▎    | 74/138 [00:33<00:29,  2.17it/s, loss=7.2124, lr=7.40e-06]
Epoch 1:  54%|█████▎    | 74/138 [00:33<00:29,  2.17it/s, loss=6.9041, lr=7.50e-06]
Epoch 1:  54%|█████▍    | 75/138 [00:33<00:27,  2.27it/s, loss=6.9041, lr=7.50e-06]
Epoch 1:  54%|█████▍    | 75/138 [00:33<00:27,  2.27it/s, loss=7.1934, lr=7.60e-06]
Epoch 1:  55%|█████▌    | 76/138 [00:33<00:27,  2.28it/s, loss=7.1934, lr=7.60e-06]
Epoch 1:  55%|█████▌    | 76/138 [00:34<00:27,  2.28it/s, loss=7.0870, lr=7.70e-06]
Epoch 1:  56%|█████▌    | 77/138 [00:34<00:25,  2.44it/s, loss=7.0870, lr=7.70e-06]
Epoch 1:  56%|█████▌    | 77/138 [00:34<00:25,  2.44it/s, loss=7.5058, lr=7.80e-06]
Epoch 1:  57%|█████▋    | 78/138 [00:34<00:23,  2.58it/s, loss=7.5058, lr=7.80e-06]
Epoch 1:  57%|█████▋    | 78/138 [00:34<00:23,  2.58it/s, loss=7.4265, lr=7.90e-06]
Epoch 1:  57%|█████▋    | 79/138 [00:34<00:22,  2.65it/s, loss=7.4265, lr=7.90e-06]
Epoch 1:  57%|█████▋    | 79/138 [00:35<00:22,  2.65it/s, loss=7.5085, lr=8.00e-06]
Epoch 1:  58%|█████▊    | 80/138 [00:35<00:24,  2.39it/s, loss=7.5085, lr=8.00e-06]
Epoch 1:  58%|█████▊    | 80/138 [00:36<00:24,  2.39it/s, loss=7.2955, lr=8.10e-06]
Epoch 1:  59%|█████▊    | 81/138 [00:36<00:26,  2.15it/s, loss=7.2955, lr=8.10e-06]
Epoch 1:  59%|█████▊    | 81/138 [00:36<00:26,  2.15it/s, loss=6.5981, lr=8.20e-06]
Epoch 1:  59%|█████▉    | 82/138 [00:36<00:26,  2.15it/s, loss=6.5981, lr=8.20e-06]
Epoch 1:  59%|█████▉    | 82/138 [00:36<00:26,  2.15it/s, loss=7.0255, lr=8.30e-06]
Epoch 1:  60%|██████    | 83/138 [00:36<00:24,  2.24it/s, loss=7.0255, lr=8.30e-06]
Epoch 1:  60%|██████    | 83/138 [00:37<00:24,  2.24it/s, loss=6.6801, lr=8.40e-06]
Epoch 1:  61%|██████    | 84/138 [00:37<00:25,  2.12it/s, loss=6.6801, lr=8.40e-06]
Epoch 1:  61%|██████    | 84/138 [00:37<00:25,  2.12it/s, loss=6.8150, lr=8.50e-06]
Epoch 1:  62%|██████▏   | 85/138 [00:37<00:24,  2.13it/s, loss=6.8150, lr=8.50e-06]
Epoch 1:  62%|██████▏   | 85/138 [00:38<00:24,  2.13it/s, loss=6.9682, lr=8.60e-06]
Epoch 1:  62%|██████▏   | 86/138 [00:38<00:25,  2.01it/s, loss=6.9682, lr=8.60e-06]
Epoch 1:  62%|██████▏   | 86/138 [00:38<00:25,  2.01it/s, loss=6.6978, lr=8.70e-06]
Epoch 1:  63%|██████▎   | 87/138 [00:38<00:24,  2.06it/s, loss=6.6978, lr=8.70e-06]
Epoch 1:  63%|██████▎   | 87/138 [00:39<00:24,  2.06it/s, loss=8.3212, lr=8.80e-06]
Epoch 1:  64%|██████▍   | 88/138 [00:39<00:22,  2.26it/s, loss=8.3212, lr=8.80e-06]
Epoch 1:  64%|██████▍   | 88/138 [00:39<00:22,  2.26it/s, loss=6.1745, lr=8.90e-06]
Epoch 1:  64%|██████▍   | 89/138 [00:39<00:22,  2.21it/s, loss=6.1745, lr=8.90e-06]
Epoch 1:  64%|██████▍   | 89/138 [00:40<00:22,  2.21it/s, loss=6.8924, lr=9.00e-06]
Epoch 1:  65%|██████▌   | 90/138 [00:40<00:22,  2.16it/s, loss=6.8924, lr=9.00e-06]
Epoch 1:  65%|██████▌   | 90/138 [00:40<00:22,  2.16it/s, loss=6.6153, lr=9.10e-06]
Epoch 1:  66%|██████▌   | 91/138 [00:40<00:22,  2.13it/s, loss=6.6153, lr=9.10e-06]
Epoch 1:  66%|██████▌   | 91/138 [00:41<00:22,  2.13it/s, loss=6.8173, lr=9.20e-06]
Epoch 1:  67%|██████▋   | 92/138 [00:41<00:20,  2.21it/s, loss=6.8173, lr=9.20e-06]
Epoch 1:  67%|██████▋   | 92/138 [00:41<00:20,  2.21it/s, loss=6.4321, lr=9.30e-06]
Epoch 1:  67%|██████▋   | 93/138 [00:41<00:20,  2.21it/s, loss=6.4321, lr=9.30e-06]
Epoch 1:  67%|██████▋   | 93/138 [00:42<00:20,  2.21it/s, loss=6.9568, lr=9.40e-06]
Epoch 1:  68%|██████▊   | 94/138 [00:42<00:21,  2.03it/s, loss=6.9568, lr=9.40e-06]
Epoch 1:  68%|██████▊   | 94/138 [00:42<00:21,  2.03it/s, loss=7.3281, lr=9.50e-06]
Epoch 1:  69%|██████▉   | 95/138 [00:42<00:20,  2.11it/s, loss=7.3281, lr=9.50e-06]
Epoch 1:  69%|██████▉   | 95/138 [00:42<00:20,  2.11it/s, loss=7.4096, lr=9.60e-06]
Epoch 1:  70%|██████▉   | 96/138 [00:42<00:18,  2.24it/s, loss=7.4096, lr=9.60e-06]
Epoch 1:  70%|██████▉   | 96/138 [00:43<00:18,  2.24it/s, loss=6.8742, lr=9.70e-06]
Epoch 1:  70%|███████   | 97/138 [00:43<00:17,  2.30it/s, loss=6.8742, lr=9.70e-06]
Epoch 1:  70%|███████   | 97/138 [00:43<00:17,  2.30it/s, loss=7.1831, lr=9.80e-06]
Epoch 1:  71%|███████   | 98/138 [00:43<00:17,  2.32it/s, loss=7.1831, lr=9.80e-06]
Epoch 1:  71%|███████   | 98/138 [00:44<00:17,  2.32it/s, loss=7.8599, lr=9.90e-06]
Epoch 1:  72%|███████▏  | 99/138 [00:44<00:17,  2.20it/s, loss=7.8599, lr=9.90e-06]
Epoch 1:  72%|███████▏  | 99/138 [00:44<00:17,  2.20it/s, loss=7.1418, lr=1.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [00:44<00:17,  2.13it/s, loss=7.1418, lr=1.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [00:45<00:17,  2.13it/s, loss=6.5684, lr=1.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [00:45<00:17,  2.16it/s, loss=6.5684, lr=1.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [00:45<00:17,  2.16it/s, loss=6.9849, lr=9.99e-06]
Epoch 1:  74%|███████▍  | 102/138 [00:45<00:16,  2.20it/s, loss=6.9849, lr=9.99e-06]
Epoch 1:  74%|███████▍  | 102/138 [00:46<00:16,  2.20it/s, loss=7.4824, lr=9.99e-06]
Epoch 1:  75%|███████▍  | 103/138 [00:46<00:14,  2.38it/s, loss=7.4824, lr=9.99e-06]
Epoch 1:  75%|███████▍  | 103/138 [00:46<00:14,  2.38it/s, loss=6.8413, lr=9.98e-06]
Epoch 1:  75%|███████▌  | 104/138 [00:46<00:13,  2.45it/s, loss=6.8413, lr=9.98e-06]
Epoch 1:  75%|███████▌  | 104/138 [00:46<00:13,  2.45it/s, loss=6.7729, lr=9.98e-06]
Epoch 1:  76%|███████▌  | 105/138 [00:46<00:13,  2.42it/s, loss=6.7729, lr=9.98e-06]
Epoch 1:  76%|███████▌  | 105/138 [00:47<00:13,  2.42it/s, loss=6.9893, lr=9.98e-06]
Epoch 1:  77%|███████▋  | 106/138 [00:47<00:13,  2.34it/s, loss=6.9893, lr=9.98e-06]
Epoch 1:  77%|███████▋  | 106/138 [00:47<00:13,  2.34it/s, loss=6.7962, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 107/138 [00:47<00:12,  2.53it/s, loss=6.7962, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 107/138 [00:48<00:12,  2.53it/s, loss=6.8007, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 108/138 [00:48<00:11,  2.56it/s, loss=6.8007, lr=9.97e-06]
Epoch 1:  78%|███████▊  | 108/138 [00:48<00:11,  2.56it/s, loss=7.2448, lr=9.97e-06]
Epoch 1:  79%|███████▉  | 109/138 [00:48<00:11,  2.49it/s, loss=7.2448, lr=9.97e-06]
Epoch 1:  79%|███████▉  | 109/138 [00:48<00:11,  2.49it/s, loss=7.0278, lr=9.96e-06]
Epoch 1:  80%|███████▉  | 110/138 [00:48<00:11,  2.53it/s, loss=7.0278, lr=9.96e-06]
Epoch 1:  80%|███████▉  | 110/138 [00:49<00:11,  2.53it/s, loss=6.7190, lr=9.96e-06]
Epoch 1:  80%|████████  | 111/138 [00:49<00:11,  2.40it/s, loss=6.7190, lr=9.96e-06]
Epoch 1:  80%|████████  | 111/138 [00:49<00:11,  2.40it/s, loss=6.7128, lr=9.95e-06]
Epoch 1:  81%|████████  | 112/138 [00:49<00:11,  2.22it/s, loss=6.7128, lr=9.95e-06]
Epoch 1:  81%|████████  | 112/138 [00:50<00:11,  2.22it/s, loss=6.2494, lr=9.95e-06]
Epoch 1:  82%|████████▏ | 113/138 [00:50<00:11,  2.24it/s, loss=6.2494, lr=9.95e-06]
Epoch 1:  82%|████████▏ | 113/138 [00:50<00:11,  2.24it/s, loss=6.5770, lr=9.95e-06]
Epoch 1:  83%|████████▎ | 114/138 [00:50<00:09,  2.41it/s, loss=6.5770, lr=9.95e-06]
Epoch 1:  83%|████████▎ | 114/138 [00:51<00:09,  2.41it/s, loss=6.7813, lr=9.94e-06]
Epoch 1:  83%|████████▎ | 115/138 [00:51<00:10,  2.28it/s, loss=6.7813, lr=9.94e-06]
Epoch 1:  83%|████████▎ | 115/138 [00:51<00:10,  2.28it/s, loss=6.8486, lr=9.94e-06]
Epoch 1:  84%|████████▍ | 116/138 [00:51<00:09,  2.20it/s, loss=6.8486, lr=9.94e-06]
Epoch 1:  84%|████████▍ | 116/138 [00:52<00:09,  2.20it/s, loss=6.4212, lr=9.94e-06]
Epoch 1:  85%|████████▍ | 117/138 [00:52<00:09,  2.18it/s, loss=6.4212, lr=9.94e-06]
Epoch 1:  85%|████████▍ | 117/138 [00:52<00:09,  2.18it/s, loss=5.9281, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 118/138 [00:52<00:08,  2.31it/s, loss=5.9281, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 118/138 [00:52<00:08,  2.31it/s, loss=6.3538, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 119/138 [00:52<00:08,  2.33it/s, loss=6.3538, lr=9.93e-06]
Epoch 1:  86%|████████▌ | 119/138 [00:53<00:08,  2.33it/s, loss=6.6379, lr=9.92e-06]
Epoch 1:  87%|████████▋ | 120/138 [00:53<00:08,  2.10it/s, loss=6.6379, lr=9.92e-06]
Epoch 1:  87%|████████▋ | 120/138 [00:53<00:08,  2.10it/s, loss=6.2291, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 121/138 [00:53<00:07,  2.24it/s, loss=6.2291, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 121/138 [00:54<00:07,  2.24it/s, loss=6.4661, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 122/138 [00:54<00:07,  2.22it/s, loss=6.4661, lr=9.92e-06]
Epoch 1:  88%|████████▊ | 122/138 [00:54<00:07,  2.22it/s, loss=6.6811, lr=9.91e-06]
Epoch 1:  89%|████████▉ | 123/138 [00:54<00:06,  2.28it/s, loss=6.6811, lr=9.91e-06]
Epoch 1:  89%|████████▉ | 123/138 [00:55<00:06,  2.28it/s, loss=5.5600, lr=9.91e-06]
Epoch 1:  90%|████████▉ | 124/138 [00:55<00:06,  2.26it/s, loss=5.5600, lr=9.91e-06]
Epoch 1:  90%|████████▉ | 124/138 [00:55<00:06,  2.26it/s, loss=6.5611, lr=9.91e-06]
Epoch 1:  91%|█████████ | 125/138 [00:55<00:05,  2.38it/s, loss=6.5611, lr=9.91e-06]
Epoch 1:  91%|█████████ | 125/138 [00:55<00:05,  2.38it/s, loss=6.4648, lr=9.90e-06]
Epoch 1:  91%|█████████▏| 126/138 [00:55<00:05,  2.37it/s, loss=6.4648, lr=9.90e-06]
Epoch 1:  91%|█████████▏| 126/138 [00:56<00:05,  2.37it/s, loss=6.3994, lr=9.90e-06]
Epoch 1:  92%|█████████▏| 127/138 [00:56<00:05,  2.08it/s, loss=6.3994, lr=9.90e-06]
Epoch 1:  92%|█████████▏| 127/138 [00:56<00:05,  2.08it/s, loss=6.6492, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 128/138 [00:56<00:04,  2.14it/s, loss=6.6492, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 128/138 [00:57<00:04,  2.14it/s, loss=6.0758, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 129/138 [00:57<00:03,  2.29it/s, loss=6.0758, lr=9.89e-06]
Epoch 1:  93%|█████████▎| 129/138 [00:57<00:03,  2.29it/s, loss=6.5666, lr=9.89e-06]
Epoch 1:  94%|█████████▍| 130/138 [00:57<00:03,  2.30it/s, loss=6.5666, lr=9.89e-06]
Epoch 1:  94%|█████████▍| 130/138 [00:58<00:03,  2.30it/s, loss=6.3384, lr=9.88e-06]
Epoch 1:  95%|█████████▍| 131/138 [00:58<00:03,  2.30it/s, loss=6.3384, lr=9.88e-06]
Epoch 1:  95%|█████████▍| 131/138 [00:58<00:03,  2.30it/s, loss=6.2640, lr=9.88e-06]
Epoch 1:  96%|█████████▌| 132/138 [00:58<00:02,  2.36it/s, loss=6.2640, lr=9.88e-06]
Epoch 1:  96%|█████████▌| 132/138 [00:58<00:02,  2.36it/s, loss=6.4091, lr=9.88e-06]
Epoch 1:  96%|█████████▋| 133/138 [00:58<00:02,  2.41it/s, loss=6.4091, lr=9.88e-06]
Epoch 1:  96%|█████████▋| 133/138 [00:59<00:02,  2.41it/s, loss=6.3764, lr=9.87e-06]
Epoch 1:  97%|█████████▋| 134/138 [00:59<00:01,  2.40it/s, loss=6.3764, lr=9.87e-06]
Epoch 1:  97%|█████████▋| 134/138 [00:59<00:01,  2.40it/s, loss=6.5956, lr=9.87e-06]
Epoch 1:  98%|█████████▊| 135/138 [00:59<00:01,  2.36it/s, loss=6.5956, lr=9.87e-06]
Epoch 1:  98%|█████████▊| 135/138 [01:00<00:01,  2.36it/s, loss=6.1333, lr=9.86e-06]
Epoch 1:  99%|█████████▊| 136/138 [01:00<00:00,  2.38it/s, loss=6.1333, lr=9.86e-06]
Epoch 1:  99%|█████████▊| 136/138 [01:00<00:00,  2.38it/s, loss=6.3227, lr=9.86e-06]
Epoch 1:  99%|█████████▉| 137/138 [01:00<00:00,  2.19it/s, loss=6.3227, lr=9.86e-06]
Epoch 1:  99%|█████████▉| 137/138 [01:01<00:00,  2.19it/s, loss=5.9982, lr=9.86e-06]
Epoch 1: 100%|██████████| 138/138 [01:01<00:00,  2.26it/s, loss=5.9982, lr=9.86e-06]
Epoch 1: 100%|██████████| 138/138 [01:01<00:00,  2.25it/s, loss=5.9982, lr=9.86e-06]
Epoch [1/20], Batch [1/138], Loss: 11.2206, LR: 1.00e-07
  Sample target: nachmittags ziehen neue wolken an der nordsee auf die bringen erst schnee aber dann auch schnell reg...
Epoch [1/20], Batch [51/138], Loss: 7.6438, LR: 5.10e-06
  Sample target: auch am dienstag insgesamt durchwachsenes wetter...
Epoch [1/20], Batch [101/138], Loss: 6.5684, LR: 1.00e-05
  Sample target: am montag regnet es ab und an im südosten schneit es mitunter noch...
Epoch [1/20] finished. Average Training Loss: 7.5703

Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s, loss=5.9535, lr=9.85e-06]
Epoch 2:   1%|          | 1/138 [00:00<00:49,  2.74it/s, loss=5.9535, lr=9.85e-06]
Epoch 2:   1%|          | 1/138 [00:00<00:49,  2.74it/s, loss=6.1429, lr=9.85e-06]
Epoch 2:   1%|▏         | 2/138 [00:00<01:01,  2.20it/s, loss=6.1429, lr=9.85e-06]
