Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")

Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:02<05:02,  2.21s/it, loss=10.1953, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:04<05:02,  2.21s/it, loss=10.4976, lr=1.00e-06]
Epoch 1:   1%|▏         | 2/138 [00:04<04:27,  1.97s/it, loss=10.4976, lr=1.00e-06]
Epoch 1:   1%|▏         | 2/138 [00:05<04:27,  1.97s/it, loss=10.8948, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:05<03:42,  1.65s/it, loss=10.8948, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:06<03:42,  1.65s/it, loss=9.9555, lr=2.00e-06] 
Epoch 1:   3%|▎         | 4/138 [00:06<03:29,  1.57s/it, loss=9.9555, lr=2.00e-06]
Epoch 1:   3%|▎         | 4/138 [00:08<03:29,  1.57s/it, loss=10.1445, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:08<03:33,  1.60s/it, loss=10.1445, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:10<03:33,  1.60s/it, loss=9.8914, lr=3.00e-06] 
Epoch 1:   4%|▍         | 6/138 [00:10<03:43,  1.70s/it, loss=9.8914, lr=3.00e-06]
Epoch 1:   4%|▍         | 6/138 [00:11<03:43,  1.70s/it, loss=10.1579, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:11<03:39,  1.67s/it, loss=10.1579, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:13<03:39,  1.67s/it, loss=10.6699, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:13<03:34,  1.65s/it, loss=10.6699, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:14<03:34,  1.65s/it, loss=10.2121, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:14<03:22,  1.57s/it, loss=10.2121, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:17<03:22,  1.57s/it, loss=9.7442, lr=5.00e-06] 
Epoch 1:   7%|▋         | 10/138 [00:17<03:52,  1.81s/it, loss=9.7442, lr=5.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:18<03:52,  1.81s/it, loss=9.9372, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:18<03:38,  1.72s/it, loss=9.9372, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:20<03:38,  1.72s/it, loss=9.6192, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:20<03:44,  1.78s/it, loss=9.6192, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:22<03:44,  1.78s/it, loss=9.5533, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:22<03:43,  1.79s/it, loss=9.5533, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:24<03:43,  1.79s/it, loss=9.4083, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:24<03:40,  1.78s/it, loss=9.4083, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:26<03:40,  1.78s/it, loss=9.1713, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:26<03:41,  1.80s/it, loss=9.1713, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:28<03:41,  1.80s/it, loss=8.9626, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:28<03:47,  1.86s/it, loss=8.9626, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:29<03:47,  1.86s/it, loss=9.7112, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:29<03:18,  1.64s/it, loss=9.7112, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:30<03:18,  1.64s/it, loss=9.2483, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:30<03:05,  1.55s/it, loss=9.2483, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:32<03:05,  1.55s/it, loss=9.4846, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:32<03:02,  1.54s/it, loss=9.4846, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:33<03:02,  1.54s/it, loss=9.3546, lr=1.00e-05]
Epoch 1:  43%|████▎     | 60/138 [01:38<02:20,  1.80s/it, loss=6.8366, lr=3.00e-05]
Epoch 1:  43%|████▎     | 60/138 [01:40<02:20,  1.80s/it, loss=6.8643, lr=3.05e-05]
Epoch 1:  44%|████▍     | 61/138 [01:40<02:18,  1.79s/it, loss=6.8643, lr=3.05e-05]
Epoch 1:  44%|████▍     | 61/138 [01:42<02:18,  1.79s/it, loss=6.5547, lr=3.10e-05]
Epoch 1:  45%|████▍     | 62/138 [01:42<02:06,  1.66s/it, loss=6.5547, lr=3.10e-05]
Epoch 1:  45%|████▍     | 62/138 [01:43<02:06,  1.66s/it, loss=6.7924, lr=3.15e-05]
Epoch 1:  46%|████▌     | 63/138 [01:43<01:49,  1.46s/it, loss=6.7924, lr=3.15e-05]
Epoch 1:  46%|████▌     | 63/138 [01:44<01:49,  1.46s/it, loss=6.5434, lr=3.20e-05]
Epoch 1:  46%|████▋     | 64/138 [01:44<01:52,  1.51s/it, loss=6.5434, lr=3.20e-05]
Epoch 1:  46%|████▋     | 64/138 [01:46<01:52,  1.51s/it, loss=6.5985, lr=3.25e-05]
Epoch 1:  47%|████▋     | 65/138 [01:46<01:51,  1.53s/it, loss=6.5985, lr=3.25e-05]
Epoch 1:  47%|████▋     | 65/138 [01:48<01:51,  1.53s/it, loss=6.6975, lr=3.30e-05]
Epoch 1:  48%|████▊     | 66/138 [01:48<01:55,  1.61s/it, loss=6.6975, lr=3.30e-05]
Epoch 1:  48%|████▊     | 66/138 [01:49<01:55,  1.61s/it, loss=7.2598, lr=3.35e-05]
Epoch 1:  49%|████▊     | 67/138 [01:49<01:47,  1.52s/it, loss=7.2598, lr=3.35e-05]
Epoch 1:  49%|████▊     | 67/138 [01:50<01:47,  1.52s/it, loss=6.3425, lr=3.40e-05]
Epoch 1:  49%|████▉     | 68/138 [01:50<01:37,  1.40s/it, loss=6.3425, lr=3.40e-05]
Epoch 1:  49%|████▉     | 68/138 [01:51<01:37,  1.40s/it, loss=7.0250, lr=3.45e-05]
Epoch 1:  50%|█████     | 69/138 [01:51<01:37,  1.42s/it, loss=7.0250, lr=3.45e-05]
Epoch 1:  50%|█████     | 69/138 [01:53<01:37,  1.42s/it, loss=6.9112, lr=3.50e-05]
Epoch 1:  51%|█████     | 70/138 [01:53<01:37,  1.43s/it, loss=6.9112, lr=3.50e-05]
Epoch 1:  51%|█████     | 70/138 [01:55<01:37,  1.43s/it, loss=6.9911, lr=3.55e-05]
Epoch 1:  51%|█████▏    | 71/138 [01:55<01:50,  1.65s/it, loss=6.9911, lr=3.55e-05]
Epoch 1:  51%|█████▏    | 71/138 [01:56<01:50,  1.65s/it, loss=6.5905, lr=3.60e-05]
Epoch 1:  52%|█████▏    | 72/138 [01:56<01:38,  1.49s/it, loss=6.5905, lr=3.60e-05]
Epoch 1:  52%|█████▏    | 72/138 [01:58<01:38,  1.49s/it, loss=6.9373, lr=3.65e-05]
Epoch 1:  53%|█████▎    | 73/138 [01:58<01:33,  1.43s/it, loss=6.9373, lr=3.65e-05]
Epoch 1:  53%|█████▎    | 73/138 [01:59<01:33,  1.43s/it, loss=6.7705, lr=3.70e-05]
Epoch 1:  54%|█████▎    | 74/138 [01:59<01:32,  1.45s/it, loss=6.7705, lr=3.70e-05]
Epoch 1:  54%|█████▎    | 74/138 [02:01<01:32,  1.45s/it, loss=6.5624, lr=3.75e-05]
Epoch 1:  54%|█████▍    | 75/138 [02:01<01:34,  1.50s/it, loss=6.5624, lr=3.75e-05]
Epoch 1:  54%|█████▍    | 75/138 [02:03<01:34,  1.50s/it, loss=6.7812, lr=3.80e-05]
Epoch 1:  55%|█████▌    | 76/138 [02:03<01:42,  1.65s/it, loss=6.7812, lr=3.80e-05]
Epoch 1:  55%|█████▌    | 76/138 [02:04<01:42,  1.65s/it, loss=6.3471, lr=3.85e-05]
Epoch 1:  56%|█████▌    | 77/138 [02:04<01:42,  1.67s/it, loss=6.3471, lr=3.85e-05]
Epoch 1:  56%|█████▌    | 77/138 [02:06<01:42,  1.67s/it, loss=6.8325, lr=3.90e-05]
Epoch 1:  57%|█████▋    | 78/138 [02:06<01:31,  1.53s/it, loss=6.8325, lr=3.90e-05]
Epoch 1:  57%|█████▋    | 78/138 [02:08<01:31,  1.53s/it, loss=6.3631, lr=3.95e-05]
Epoch 1:  57%|█████▋    | 79/138 [02:08<01:42,  1.74s/it, loss=6.3631, lr=3.95e-05]
Epoch 1:  57%|█████▋    | 79/138 [02:09<01:42,  1.74s/it, loss=6.5747, lr=4.00e-05]
Epoch 1:  58%|█████▊    | 80/138 [02:09<01:40,  1.73s/it, loss=6.5747, lr=4.00e-05]
Epoch 1:  58%|█████▊    | 80/138 [02:10<01:40,  1.73s/it, loss=7.1557, lr=4.05e-05]
Epoch 1:  59%|█████▊    | 81/138 [02:10<01:22,  1.44s/it, loss=7.1557, lr=4.05e-05]
Epoch 1:  59%|█████▊    | 81/138 [02:12<01:22,  1.44s/it, loss=6.7735, lr=4.10e-05]
Epoch 1:  59%|█████▉    | 82/138 [02:12<01:17,  1.39s/it, loss=6.7735, lr=4.10e-05]
Epoch 1:  59%|█████▉    | 82/138 [02:13<01:17,  1.39s/it, loss=6.6521, lr=4.15e-05]
Epoch 1:  60%|██████    | 83/138 [02:13<01:24,  1.54s/it, loss=6.6521, lr=4.15e-05]
Epoch 1:  60%|██████    | 83/138 [02:15<01:24,  1.54s/it, loss=6.3988, lr=4.20e-05]
Epoch 1:  61%|██████    | 84/138 [02:15<01:25,  1.58s/it, loss=6.3988, lr=4.20e-05]
Epoch 1:  61%|██████    | 84/138 [02:17<01:25,  1.58s/it, loss=6.6248, lr=4.25e-05]
Epoch 1:  62%|██████▏   | 85/138 [02:17<01:24,  1.59s/it, loss=6.6248, lr=4.25e-05]
Epoch 1:  62%|██████▏   | 85/138 [02:18<01:24,  1.59s/it, loss=6.1474, lr=4.30e-05]
Epoch 1:  62%|██████▏   | 86/138 [02:18<01:24,  1.62s/it, loss=6.1474, lr=4.30e-05]
Epoch 1:  62%|██████▏   | 86/138 [02:20<01:24,  1.62s/it, loss=6.5108, lr=4.35e-05]
Epoch 1:  63%|██████▎   | 87/138 [02:20<01:23,  1.64s/it, loss=6.5108, lr=4.35e-05]
Epoch 1:  63%|██████▎   | 87/138 [02:21<01:23,  1.64s/it, loss=7.1262, lr=4.40e-05]
Epoch 1:  64%|██████▍   | 88/138 [02:21<01:17,  1.55s/it, loss=7.1262, lr=4.40e-05]
Epoch 1:  64%|██████▍   | 88/138 [02:23<01:17,  1.55s/it, loss=5.7928, lr=4.45e-05]
Epoch 1:  64%|██████▍   | 89/138 [02:23<01:13,  1.50s/it, loss=5.7928, lr=4.45e-05]
Epoch 1:  64%|██████▍   | 89/138 [02:24<01:13,  1.50s/it, loss=7.0469, lr=4.50e-05]
Epoch 1:  65%|██████▌   | 90/138 [02:24<01:06,  1.39s/it, loss=7.0469, lr=4.50e-05]
Epoch 1:  65%|██████▌   | 90/138 [02:26<01:06,  1.39s/it, loss=6.2989, lr=4.55e-05]
Epoch 1:  66%|██████▌   | 91/138 [02:26<01:19,  1.70s/it, loss=6.2989, lr=4.55e-05]
Epoch 1:  66%|██████▌   | 91/138 [02:28<01:19,  1.70s/it, loss=6.1797, lr=4.60e-05]
Epoch 1:  67%|██████▋   | 92/138 [02:28<01:18,  1.71s/it, loss=6.1797, lr=4.60e-05]
Epoch 1:  67%|██████▋   | 92/138 [02:30<01:18,  1.71s/it, loss=5.9520, lr=4.65e-05]
Epoch 1:  67%|██████▋   | 93/138 [02:30<01:14,  1.66s/it, loss=5.9520, lr=4.65e-05]
Epoch 1:  67%|██████▋   | 93/138 [02:30<01:14,  1.66s/it, loss=6.6613, lr=4.70e-05]
Epoch 1:  68%|██████▊   | 94/138 [02:30<01:01,  1.39s/it, loss=6.6613, lr=4.70e-05]
Epoch 1:  68%|██████▊   | 94/138 [02:32<01:01,  1.39s/it, loss=6.2079, lr=4.75e-05]
Epoch 1:  69%|██████▉   | 95/138 [02:32<01:01,  1.43s/it, loss=6.2079, lr=4.75e-05]
Epoch 1:  69%|██████▉   | 95/138 [02:34<01:01,  1.43s/it, loss=6.1882, lr=4.80e-05]
Epoch 1:  70%|██████▉   | 96/138 [02:34<01:07,  1.60s/it, loss=6.1882, lr=4.80e-05]
Epoch 1:  70%|██████▉   | 96/138 [02:36<01:07,  1.60s/it, loss=6.6986, lr=4.85e-05]
Epoch 1:  70%|███████   | 97/138 [02:36<01:11,  1.74s/it, loss=6.6986, lr=4.85e-05]
Epoch 1:  70%|███████   | 97/138 [02:37<01:11,  1.74s/it, loss=6.1718, lr=4.90e-05]
Epoch 1:  71%|███████   | 98/138 [02:37<01:06,  1.67s/it, loss=6.1718, lr=4.90e-05]
Epoch 1:  71%|███████   | 98/138 [02:40<01:06,  1.67s/it, loss=5.9499, lr=4.95e-05]
Epoch 1:  72%|███████▏  | 99/138 [02:40<01:12,  1.85s/it, loss=5.9499, lr=4.95e-05]
Epoch 1:  72%|███████▏  | 99/138 [02:42<01:12,  1.85s/it, loss=6.3884, lr=5.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [02:42<01:09,  1.83s/it, loss=6.3884, lr=5.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [02:44<01:09,  1.83s/it, loss=6.8807, lr=5.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [02:44<01:12,  1.96s/it, loss=6.8807, lr=5.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [02:46<01:12,  1.96s/it, loss=6.3216, lr=5.00e-05]
Epoch 1:  74%|███████▍  | 102/138 [02:46<01:10,  1.97s/it, loss=6.3216, lr=5.00e-05]
Epoch 1:  74%|███████▍  | 102/138 [02:47<01:10,  1.97s/it, loss=6.3116, lr=4.99e-05]
Epoch 1:  75%|███████▍  | 103/138 [02:47<00:59,  1.70s/it, loss=6.3116, lr=4.99e-05]
Epoch 1:  75%|███████▍  | 103/138 [02:48<00:59,  1.70s/it, loss=6.7357, lr=4.99e-05]
Epoch 1:  75%|███████▌  | 104/138 [02:48<00:53,  1.58s/it, loss=6.7357, lr=4.99e-05]
Epoch 1:  75%|███████▌  | 104/138 [02:50<00:53,  1.58s/it, loss=6.6992, lr=4.99e-05]
Epoch 1:  76%|███████▌  | 105/138 [02:50<00:56,  1.72s/it, loss=6.6992, lr=4.99e-05]
Epoch 1:  76%|███████▌  | 105/138 [02:53<00:56,  1.72s/it, loss=6.2058, lr=4.99e-05]
Epoch 1:  77%|███████▋  | 106/138 [02:53<01:05,  2.04s/it, loss=6.2058, lr=4.99e-05]
Epoch 1:  77%|███████▋  | 106/138 [02:55<01:05,  2.04s/it, loss=6.4831, lr=4.99e-05]
Epoch 1:  78%|███████▊  | 107/138 [02:55<00:59,  1.93s/it, loss=6.4831, lr=4.99e-05]
Epoch 1:  78%|███████▊  | 107/138 [02:56<00:59,  1.93s/it, loss=6.0752, lr=4.98e-05]
Epoch 1:  78%|███████▊  | 108/138 [02:56<00:53,  1.78s/it, loss=6.0752, lr=4.98e-05]
Epoch 1:  78%|███████▊  | 108/138 [02:58<00:53,  1.78s/it, loss=5.7815, lr=4.98e-05]
Epoch 1:  79%|███████▉  | 109/138 [02:58<00:49,  1.70s/it, loss=5.7815, lr=4.98e-05]
Epoch 1:  79%|███████▉  | 109/138 [02:59<00:49,  1.70s/it, loss=6.0001, lr=4.98e-05]
Epoch 1:  80%|███████▉  | 110/138 [02:59<00:42,  1.52s/it, loss=6.0001, lr=4.98e-05]
Epoch 1:  80%|███████▉  | 110/138 [03:01<00:42,  1.52s/it, loss=6.2825, lr=4.98e-05]
Epoch 1:  80%|████████  | 111/138 [03:01<00:43,  1.61s/it, loss=6.2825, lr=4.98e-05]
Epoch 1:  80%|████████  | 111/138 [03:02<00:43,  1.61s/it, loss=6.0941, lr=4.98e-05]
Epoch 1:  81%|████████  | 112/138 [03:02<00:38,  1.47s/it, loss=6.0941, lr=4.98e-05]
Epoch 1:  81%|████████  | 112/138 [03:04<00:38,  1.47s/it, loss=5.7483, lr=4.98e-05]
Epoch 1:  82%|████████▏ | 113/138 [03:04<00:42,  1.69s/it, loss=5.7483, lr=4.98e-05]
Epoch 1:  82%|████████▏ | 113/138 [03:06<00:42,  1.69s/it, loss=5.9707, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 114/138 [03:06<00:46,  1.92s/it, loss=5.9707, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 114/138 [03:08<00:46,  1.92s/it, loss=5.5984, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 115/138 [03:08<00:43,  1.91s/it, loss=5.5984, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 115/138 [03:10<00:43,  1.91s/it, loss=5.8507, lr=4.97e-05]
Epoch 1:  84%|████████▍ | 116/138 [03:10<00:43,  1.98s/it, loss=5.8507, lr=4.97e-05]
Epoch 1:  84%|████████▍ | 116/138 [03:12<00:43,  1.98s/it, loss=6.4999, lr=4.97e-05]
Epoch 1:  85%|████████▍ | 117/138 [03:12<00:39,  1.87s/it, loss=6.4999, lr=4.97e-05]
Epoch 1:  85%|████████▍ | 117/138 [03:13<00:39,  1.87s/it, loss=5.5856, lr=4.97e-05]
Epoch 1:  86%|████████▌ | 118/138 [03:13<00:31,  1.58s/it, loss=5.5856, lr=4.97e-05]
Epoch 1:  86%|████████▌ | 118/138 [03:14<00:31,  1.58s/it, loss=6.3802, lr=4.96e-05]
Epoch 1:  86%|████████▌ | 119/138 [03:14<00:30,  1.59s/it, loss=6.3802, lr=4.96e-05]
Epoch 1:  86%|████████▌ | 119/138 [03:16<00:30,  1.59s/it, loss=6.4332, lr=4.96e-05]
Epoch 1:  87%|████████▋ | 120/138 [03:16<00:28,  1.60s/it, loss=6.4332, lr=4.96e-05]
Epoch 1:  87%|████████▋ | 120/138 [03:18<00:28,  1.60s/it, loss=6.1647, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 121/138 [03:18<00:26,  1.57s/it, loss=6.1647, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 121/138 [03:19<00:26,  1.57s/it, loss=5.9688, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 122/138 [03:19<00:24,  1.53s/it, loss=5.9688, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 122/138 [03:21<00:24,  1.53s/it, loss=5.8519, lr=4.96e-05]
Epoch 1:  89%|████████▉ | 123/138 [03:21<00:23,  1.56s/it, loss=5.8519, lr=4.96e-05]
Epoch 1:  89%|████████▉ | 123/138 [03:22<00:23,  1.56s/it, loss=5.7052, lr=4.95e-05]
Epoch 1:  90%|████████▉ | 124/138 [03:22<00:20,  1.45s/it, loss=5.7052, lr=4.95e-05]
Epoch 1:  90%|████████▉ | 124/138 [03:24<00:20,  1.45s/it, loss=6.0486, lr=4.95e-05]
Epoch 1:  91%|█████████ | 125/138 [03:24<00:19,  1.51s/it, loss=6.0486, lr=4.95e-05]
Epoch 1:  91%|█████████ | 125/138 [03:25<00:19,  1.51s/it, loss=5.7484, lr=4.95e-05]
Epoch 1:  91%|█████████▏| 126/138 [03:25<00:19,  1.61s/it, loss=5.7484, lr=4.95e-05]
Epoch 1:  91%|█████████▏| 126/138 [03:26<00:19,  1.61s/it, loss=6.3148, lr=4.95e-05]
Epoch 1:  92%|█████████▏| 127/138 [03:26<00:15,  1.41s/it, loss=6.3148, lr=4.95e-05]
Epoch 1:  92%|█████████▏| 127/138 [03:28<00:15,  1.41s/it, loss=5.5891, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 128/138 [03:28<00:14,  1.48s/it, loss=5.5891, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 128/138 [03:29<00:14,  1.48s/it, loss=5.9410, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 129/138 [03:29<00:13,  1.47s/it, loss=5.9410, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 129/138 [03:31<00:13,  1.47s/it, loss=5.7452, lr=4.94e-05]
Epoch 1:  94%|█████████▍| 130/138 [03:31<00:12,  1.62s/it, loss=5.7452, lr=4.94e-05]
Epoch 1:  94%|█████████▍| 130/138 [03:33<00:12,  1.62s/it, loss=5.9910, lr=4.94e-05]
Epoch 1:  95%|█████████▍| 131/138 [03:33<00:10,  1.56s/it, loss=5.9910, lr=4.94e-05]
Epoch 1:  95%|█████████▍| 131/138 [03:35<00:10,  1.56s/it, loss=5.7309, lr=4.94e-05]
Epoch 1:  96%|█████████▌| 132/138 [03:35<00:10,  1.70s/it, loss=5.7309, lr=4.94e-05]
Epoch 1:  96%|█████████▌| 132/138 [03:36<00:10,  1.70s/it, loss=5.9116, lr=4.94e-05]
Epoch 1:  96%|█████████▋| 133/138 [03:36<00:08,  1.67s/it, loss=5.9116, lr=4.94e-05]
Epoch 1:  96%|█████████▋| 133/138 [03:38<00:08,  1.67s/it, loss=6.0009, lr=4.94e-05]
Epoch 1:  97%|█████████▋| 134/138 [03:38<00:06,  1.63s/it, loss=6.0009, lr=4.94e-05]
Epoch 1:  97%|█████████▋| 134/138 [03:40<00:06,  1.63s/it, loss=5.7071, lr=4.93e-05]
Epoch 1:  98%|█████████▊| 135/138 [03:40<00:05,  1.72s/it, loss=5.7071, lr=4.93e-05]
Epoch 1:  98%|█████████▊| 135/138 [03:41<00:05,  1.72s/it, loss=5.9396, lr=4.93e-05]
Epoch 1:  99%|█████████▊| 136/138 [03:41<00:03,  1.60s/it, loss=5.9396, lr=4.93e-05]
Epoch 1:  99%|█████████▊| 136/138 [03:44<00:03,  1.60s/it, loss=5.8108, lr=4.93e-05]
Epoch 1:  99%|█████████▉| 137/138 [03:44<00:01,  1.82s/it, loss=5.8108, lr=4.93e-05]
Epoch 1:  99%|█████████▉| 137/138 [03:45<00:01,  1.82s/it, loss=6.1027, lr=4.93e-05]
Epoch 1: 100%|██████████| 138/138 [03:45<00:00,  1.69s/it, loss=6.1027, lr=4.93e-05]
Epoch 1: 100%|██████████| 138/138 [03:45<00:00,  1.63s/it, loss=6.1027, lr=4.93e-05]
Epoch [1/20], Batch [1/138], Loss: 10.1953, LR: 5.00e-07
  Sample target: auch morgen im norden viele wolken die hier und da etwas regen bringen...
Epoch [1/20], Batch [51/138], Loss: 7.3956, LR: 2.55e-05
  Sample target: wolken eines tiefs über dem nordmeer erreichen in der nacht den norden deutschlands...
Epoch [1/20], Batch [101/138], Loss: 6.8807, LR: 5.00e-05
  Sample target: vom atlantik erreicht uns morgen ein tiefausläufer der erst im nordwesten am donnerstag dann in der ...
Epoch [1/20] finished. Average Training Loss: 7.2166

Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s]
