Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")

Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:02<06:44,  2.95s/it, loss=10.1359, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:04<06:44,  2.95s/it, loss=9.7928, lr=1.00e-06] 
Epoch 1:   1%|▏         | 2/138 [00:04<05:08,  2.26s/it, loss=9.7928, lr=1.00e-06]
Epoch 1:   1%|▏         | 2/138 [00:06<05:08,  2.26s/it, loss=10.3267, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:07<05:05,  2.27s/it, loss=10.3267, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:08<05:05,  2.27s/it, loss=10.0176, lr=2.00e-06]
Epoch 1:   3%|▎         | 4/138 [00:08<04:37,  2.07s/it, loss=10.0176, lr=2.00e-06]
Epoch 1:   3%|▎         | 4/138 [00:10<04:37,  2.07s/it, loss=10.2900, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:10<04:11,  1.89s/it, loss=10.2900, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:13<04:11,  1.89s/it, loss=9.3331, lr=3.00e-06] 
Epoch 1:   4%|▍         | 6/138 [00:13<05:02,  2.29s/it, loss=9.3331, lr=3.00e-06]
Epoch 1:   4%|▍         | 6/138 [00:15<05:02,  2.29s/it, loss=9.9375, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:15<04:48,  2.20s/it, loss=9.9375, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:16<04:48,  2.20s/it, loss=9.5051, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:16<04:16,  1.97s/it, loss=9.5051, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:18<04:16,  1.97s/it, loss=9.6625, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:18<04:04,  1.89s/it, loss=9.6625, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:20<04:04,  1.89s/it, loss=9.5181, lr=5.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:20<03:56,  1.85s/it, loss=9.5181, lr=5.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:22<03:56,  1.85s/it, loss=8.9484, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:22<04:09,  1.96s/it, loss=8.9484, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:24<04:09,  1.96s/it, loss=8.8928, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:24<04:23,  2.09s/it, loss=8.8928, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:27<04:23,  2.09s/it, loss=9.1301, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:27<04:46,  2.29s/it, loss=9.1301, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:29<04:46,  2.29s/it, loss=9.0452, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:29<04:21,  2.11s/it, loss=9.0452, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:31<04:21,  2.11s/it, loss=9.4717, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:31<04:09,  2.03s/it, loss=9.4717, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:34<04:09,  2.03s/it, loss=8.6363, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:34<04:39,  2.29s/it, loss=8.6363, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:36<04:39,  2.29s/it, loss=8.7234, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:36<04:31,  2.24s/it, loss=8.7234, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:38<04:31,  2.24s/it, loss=8.7306, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:38<04:13,  2.11s/it, loss=8.7306, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:40<04:13,  2.11s/it, loss=8.4713, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:40<04:36,  2.33s/it, loss=8.4713, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:42<04:36,  2.33s/it, loss=8.7510, lr=1.00e-05]
Epoch 1:  43%|████▎     | 60/138 [02:06<02:42,  2.08s/it, loss=7.0082, lr=3.00e-05]
Epoch 1:  43%|████▎     | 60/138 [02:10<02:42,  2.08s/it, loss=6.9609, lr=3.05e-05]
Epoch 1:  44%|████▍     | 61/138 [02:10<03:06,  2.42s/it, loss=6.9609, lr=3.05e-05]
Epoch 1:  44%|████▍     | 61/138 [02:13<03:06,  2.42s/it, loss=7.1189, lr=3.10e-05]
Epoch 1:  45%|████▍     | 62/138 [02:13<03:18,  2.61s/it, loss=7.1189, lr=3.10e-05]
Epoch 1:  45%|████▍     | 62/138 [02:14<03:18,  2.61s/it, loss=7.2606, lr=3.15e-05]
Epoch 1:  46%|████▌     | 63/138 [02:14<02:41,  2.16s/it, loss=7.2606, lr=3.15e-05]
Epoch 1:  46%|████▌     | 63/138 [02:16<02:41,  2.16s/it, loss=6.9778, lr=3.20e-05]
Epoch 1:  46%|████▋     | 64/138 [02:16<02:43,  2.21s/it, loss=6.9778, lr=3.20e-05]
Epoch 1:  46%|████▋     | 64/138 [02:18<02:43,  2.21s/it, loss=6.8906, lr=3.25e-05]
Epoch 1:  47%|████▋     | 65/138 [02:18<02:43,  2.24s/it, loss=6.8906, lr=3.25e-05]
Epoch 1:  47%|████▋     | 65/138 [02:20<02:43,  2.24s/it, loss=7.1028, lr=3.30e-05]
Epoch 1:  48%|████▊     | 66/138 [02:20<02:38,  2.20s/it, loss=7.1028, lr=3.30e-05]
Epoch 1:  48%|████▊     | 66/138 [02:24<02:38,  2.20s/it, loss=7.0290, lr=3.35e-05]
Epoch 1:  49%|████▊     | 67/138 [02:24<02:57,  2.50s/it, loss=7.0290, lr=3.35e-05]
Epoch 1:  49%|████▊     | 67/138 [02:26<02:57,  2.50s/it, loss=7.0712, lr=3.40e-05]
Epoch 1:  49%|████▉     | 68/138 [02:26<02:50,  2.43s/it, loss=7.0712, lr=3.40e-05]
Epoch 1:  49%|████▉     | 68/138 [02:28<02:50,  2.43s/it, loss=6.7171, lr=3.45e-05]
Epoch 1:  50%|█████     | 69/138 [02:28<02:46,  2.41s/it, loss=6.7171, lr=3.45e-05]
Epoch 1:  50%|█████     | 69/138 [02:30<02:46,  2.41s/it, loss=6.7812, lr=3.50e-05]
Epoch 1:  51%|█████     | 70/138 [02:30<02:26,  2.16s/it, loss=6.7812, lr=3.50e-05]
Epoch 1:  51%|█████     | 70/138 [02:32<02:26,  2.16s/it, loss=6.5887, lr=3.55e-05]
Epoch 1:  51%|█████▏    | 71/138 [02:32<02:32,  2.27s/it, loss=6.5887, lr=3.55e-05]
Epoch 1:  51%|█████▏    | 71/138 [02:34<02:32,  2.27s/it, loss=6.7785, lr=3.60e-05]
Epoch 1:  52%|█████▏    | 72/138 [02:34<02:08,  1.95s/it, loss=6.7785, lr=3.60e-05]
Epoch 1:  52%|█████▏    | 72/138 [02:36<02:08,  1.95s/it, loss=6.3798, lr=3.65e-05]
Epoch 1:  53%|█████▎    | 73/138 [02:36<02:11,  2.03s/it, loss=6.3798, lr=3.65e-05]
Epoch 1:  53%|█████▎    | 73/138 [02:38<02:11,  2.03s/it, loss=7.1712, lr=3.70e-05]
Epoch 1:  54%|█████▎    | 74/138 [02:38<02:04,  1.95s/it, loss=7.1712, lr=3.70e-05]
Epoch 1:  54%|█████▎    | 74/138 [02:39<02:04,  1.95s/it, loss=6.9358, lr=3.75e-05]
Epoch 1:  54%|█████▍    | 75/138 [02:39<01:57,  1.87s/it, loss=6.9358, lr=3.75e-05]
Epoch 1:  54%|█████▍    | 75/138 [02:42<01:57,  1.87s/it, loss=6.4930, lr=3.80e-05]
Epoch 1:  55%|█████▌    | 76/138 [02:42<02:18,  2.23s/it, loss=6.4930, lr=3.80e-05]
Epoch 1:  55%|█████▌    | 76/138 [02:45<02:18,  2.23s/it, loss=6.3842, lr=3.85e-05]
Epoch 1:  56%|█████▌    | 77/138 [02:45<02:15,  2.22s/it, loss=6.3842, lr=3.85e-05]
Epoch 1:  56%|█████▌    | 77/138 [02:47<02:15,  2.22s/it, loss=6.1429, lr=3.90e-05]
Epoch 1:  57%|█████▋    | 78/138 [02:47<02:16,  2.28s/it, loss=6.1429, lr=3.90e-05]
Epoch 1:  57%|█████▋    | 78/138 [02:50<02:16,  2.28s/it, loss=6.3402, lr=3.95e-05]
Epoch 1:  57%|█████▋    | 79/138 [02:50<02:23,  2.44s/it, loss=6.3402, lr=3.95e-05]
Epoch 1:  57%|█████▋    | 79/138 [02:52<02:23,  2.44s/it, loss=6.8637, lr=4.00e-05]
Epoch 1:  58%|█████▊    | 80/138 [02:52<02:15,  2.34s/it, loss=6.8637, lr=4.00e-05]
Epoch 1:  58%|█████▊    | 80/138 [02:54<02:15,  2.34s/it, loss=6.8943, lr=4.05e-05]
Epoch 1:  59%|█████▊    | 81/138 [02:54<02:11,  2.31s/it, loss=6.8943, lr=4.05e-05]
Epoch 1:  59%|█████▊    | 81/138 [02:57<02:11,  2.31s/it, loss=6.2929, lr=4.10e-05]
Epoch 1:  59%|█████▉    | 82/138 [02:57<02:26,  2.61s/it, loss=6.2929, lr=4.10e-05]
Epoch 1:  59%|█████▉    | 82/138 [02:59<02:26,  2.61s/it, loss=7.0241, lr=4.15e-05]
Epoch 1:  60%|██████    | 83/138 [02:59<02:04,  2.27s/it, loss=7.0241, lr=4.15e-05]
Epoch 1:  60%|██████    | 83/138 [03:02<02:04,  2.27s/it, loss=6.7827, lr=4.20e-05]
Epoch 1:  61%|██████    | 84/138 [03:02<02:13,  2.47s/it, loss=6.7827, lr=4.20e-05]
Epoch 1:  61%|██████    | 84/138 [03:04<02:13,  2.47s/it, loss=6.5227, lr=4.25e-05]
Epoch 1:  62%|██████▏   | 85/138 [03:04<02:13,  2.52s/it, loss=6.5227, lr=4.25e-05]
Epoch 1:  62%|██████▏   | 85/138 [03:08<02:13,  2.52s/it, loss=6.7677, lr=4.30e-05]
Epoch 1:  62%|██████▏   | 86/138 [03:08<02:19,  2.69s/it, loss=6.7677, lr=4.30e-05]
Epoch 1:  62%|██████▏   | 86/138 [03:10<02:19,  2.69s/it, loss=6.7508, lr=4.35e-05]
Epoch 1:  63%|██████▎   | 87/138 [03:10<02:11,  2.57s/it, loss=6.7508, lr=4.35e-05]
Epoch 1:  63%|██████▎   | 87/138 [03:12<02:11,  2.57s/it, loss=6.6152, lr=4.40e-05]
Epoch 1:  64%|██████▍   | 88/138 [03:12<01:59,  2.39s/it, loss=6.6152, lr=4.40e-05]
Epoch 1:  64%|██████▍   | 88/138 [03:14<01:59,  2.39s/it, loss=6.2993, lr=4.45e-05]
Epoch 1:  64%|██████▍   | 89/138 [03:14<01:47,  2.19s/it, loss=6.2993, lr=4.45e-05]
Epoch 1:  64%|██████▍   | 89/138 [03:16<01:47,  2.19s/it, loss=7.2715, lr=4.50e-05]
Epoch 1:  65%|██████▌   | 90/138 [03:16<01:48,  2.25s/it, loss=7.2715, lr=4.50e-05]
Epoch 1:  65%|██████▌   | 90/138 [03:18<01:48,  2.25s/it, loss=6.7199, lr=4.55e-05]
Epoch 1:  66%|██████▌   | 91/138 [03:18<01:36,  2.05s/it, loss=6.7199, lr=4.55e-05]
Epoch 1:  66%|██████▌   | 91/138 [03:20<01:36,  2.05s/it, loss=6.6062, lr=4.60e-05]
Epoch 1:  67%|██████▋   | 92/138 [03:20<01:38,  2.14s/it, loss=6.6062, lr=4.60e-05]
Epoch 1:  67%|██████▋   | 92/138 [03:22<01:38,  2.14s/it, loss=6.4891, lr=4.65e-05]
Epoch 1:  67%|██████▋   | 93/138 [03:22<01:40,  2.24s/it, loss=6.4891, lr=4.65e-05]
Epoch 1:  67%|██████▋   | 93/138 [03:25<01:40,  2.24s/it, loss=6.6314, lr=4.70e-05]
Epoch 1:  68%|██████▊   | 94/138 [03:25<01:43,  2.35s/it, loss=6.6314, lr=4.70e-05]
Epoch 1:  68%|██████▊   | 94/138 [03:27<01:43,  2.35s/it, loss=6.4177, lr=4.75e-05]
Epoch 1:  69%|██████▉   | 95/138 [03:27<01:34,  2.19s/it, loss=6.4177, lr=4.75e-05]
Epoch 1:  69%|██████▉   | 95/138 [03:30<01:34,  2.19s/it, loss=6.3795, lr=4.80e-05]
Epoch 1:  70%|██████▉   | 96/138 [03:30<01:40,  2.39s/it, loss=6.3795, lr=4.80e-05]
Epoch 1:  70%|██████▉   | 96/138 [03:33<01:40,  2.39s/it, loss=6.4689, lr=4.85e-05]
Epoch 1:  70%|███████   | 97/138 [03:33<01:52,  2.75s/it, loss=6.4689, lr=4.85e-05]
Epoch 1:  70%|███████   | 97/138 [03:35<01:52,  2.75s/it, loss=6.2268, lr=4.90e-05]
Epoch 1:  71%|███████   | 98/138 [03:35<01:37,  2.45s/it, loss=6.2268, lr=4.90e-05]
Epoch 1:  71%|███████   | 98/138 [03:37<01:37,  2.45s/it, loss=6.6392, lr=4.95e-05]
Epoch 1:  72%|███████▏  | 99/138 [03:37<01:35,  2.46s/it, loss=6.6392, lr=4.95e-05]
Epoch 1:  72%|███████▏  | 99/138 [03:40<01:35,  2.46s/it, loss=6.4342, lr=5.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [03:40<01:31,  2.40s/it, loss=6.4342, lr=5.00e-05]
Epoch 1:  72%|███████▏  | 100/138 [03:43<01:31,  2.40s/it, loss=6.8309, lr=5.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [03:43<01:35,  2.58s/it, loss=6.8309, lr=5.00e-05]
Epoch 1:  73%|███████▎  | 101/138 [03:44<01:35,  2.58s/it, loss=7.2567, lr=5.00e-05]
Epoch 1:  74%|███████▍  | 102/138 [03:44<01:23,  2.32s/it, loss=7.2567, lr=5.00e-05]
Epoch 1:  74%|███████▍  | 102/138 [03:47<01:23,  2.32s/it, loss=6.6495, lr=4.99e-05]
Epoch 1:  75%|███████▍  | 103/138 [03:47<01:21,  2.33s/it, loss=6.6495, lr=4.99e-05]
Epoch 1:  75%|███████▍  | 103/138 [03:49<01:21,  2.33s/it, loss=6.3559, lr=4.99e-05]
Epoch 1:  75%|███████▌  | 104/138 [03:49<01:16,  2.26s/it, loss=6.3559, lr=4.99e-05]
Epoch 1:  75%|███████▌  | 104/138 [03:52<01:16,  2.26s/it, loss=6.1579, lr=4.99e-05]
Epoch 1:  76%|███████▌  | 105/138 [03:52<01:23,  2.53s/it, loss=6.1579, lr=4.99e-05]
Epoch 1:  76%|███████▌  | 105/138 [03:54<01:23,  2.53s/it, loss=6.5468, lr=4.99e-05]
Epoch 1:  77%|███████▋  | 106/138 [03:54<01:12,  2.27s/it, loss=6.5468, lr=4.99e-05]
Epoch 1:  77%|███████▋  | 106/138 [03:57<01:12,  2.27s/it, loss=6.4586, lr=4.99e-05]
Epoch 1:  78%|███████▊  | 107/138 [03:57<01:16,  2.46s/it, loss=6.4586, lr=4.99e-05]
Epoch 1:  78%|███████▊  | 107/138 [03:58<01:16,  2.46s/it, loss=6.1970, lr=4.98e-05]
Epoch 1:  78%|███████▊  | 108/138 [03:58<01:07,  2.26s/it, loss=6.1970, lr=4.98e-05]
Epoch 1:  78%|███████▊  | 108/138 [04:01<01:07,  2.26s/it, loss=6.4639, lr=4.98e-05]
Epoch 1:  79%|███████▉  | 109/138 [04:01<01:06,  2.28s/it, loss=6.4639, lr=4.98e-05]
Epoch 1:  79%|███████▉  | 109/138 [04:03<01:06,  2.28s/it, loss=6.4927, lr=4.98e-05]
Epoch 1:  80%|███████▉  | 110/138 [04:03<01:02,  2.25s/it, loss=6.4927, lr=4.98e-05]
Epoch 1:  80%|███████▉  | 110/138 [04:05<01:02,  2.25s/it, loss=6.8625, lr=4.98e-05]
Epoch 1:  80%|████████  | 111/138 [04:05<00:59,  2.22s/it, loss=6.8625, lr=4.98e-05]
Epoch 1:  80%|████████  | 111/138 [04:08<00:59,  2.22s/it, loss=6.6104, lr=4.98e-05]
Epoch 1:  81%|████████  | 112/138 [04:08<01:05,  2.51s/it, loss=6.6104, lr=4.98e-05]
Epoch 1:  81%|████████  | 112/138 [04:10<01:05,  2.51s/it, loss=6.3533, lr=4.98e-05]
Epoch 1:  82%|████████▏ | 113/138 [04:10<01:00,  2.42s/it, loss=6.3533, lr=4.98e-05]
Epoch 1:  82%|████████▏ | 113/138 [04:13<01:00,  2.42s/it, loss=6.3978, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 114/138 [04:13<00:56,  2.35s/it, loss=6.3978, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 114/138 [04:16<00:56,  2.35s/it, loss=6.5602, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 115/138 [04:16<01:02,  2.71s/it, loss=6.5602, lr=4.97e-05]
Epoch 1:  83%|████████▎ | 115/138 [04:18<01:02,  2.71s/it, loss=6.5737, lr=4.97e-05]
Epoch 1:  84%|████████▍ | 116/138 [04:18<00:54,  2.46s/it, loss=6.5737, lr=4.97e-05]
Epoch 1:  84%|████████▍ | 116/138 [04:20<00:54,  2.46s/it, loss=5.8889, lr=4.97e-05]
Epoch 1:  85%|████████▍ | 117/138 [04:20<00:50,  2.40s/it, loss=5.8889, lr=4.97e-05]
Epoch 1:  85%|████████▍ | 117/138 [04:22<00:50,  2.40s/it, loss=6.3237, lr=4.97e-05]
Epoch 1:  86%|████████▌ | 118/138 [04:22<00:46,  2.32s/it, loss=6.3237, lr=4.97e-05]
Epoch 1:  86%|████████▌ | 118/138 [04:24<00:46,  2.32s/it, loss=6.3256, lr=4.96e-05]
Epoch 1:  86%|████████▌ | 119/138 [04:24<00:40,  2.11s/it, loss=6.3256, lr=4.96e-05]
Epoch 1:  86%|████████▌ | 119/138 [04:27<00:40,  2.11s/it, loss=6.4312, lr=4.96e-05]
Epoch 1:  87%|████████▋ | 120/138 [04:27<00:42,  2.33s/it, loss=6.4312, lr=4.96e-05]
Epoch 1:  87%|████████▋ | 120/138 [04:30<00:42,  2.33s/it, loss=6.3683, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 121/138 [04:30<00:41,  2.44s/it, loss=6.3683, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 121/138 [04:31<00:41,  2.44s/it, loss=6.2732, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 122/138 [04:31<00:35,  2.23s/it, loss=6.2732, lr=4.96e-05]
Epoch 1:  88%|████████▊ | 122/138 [04:34<00:35,  2.23s/it, loss=7.1662, lr=4.96e-05]
Epoch 1:  89%|████████▉ | 123/138 [04:34<00:33,  2.22s/it, loss=7.1662, lr=4.96e-05]
Epoch 1:  89%|████████▉ | 123/138 [04:35<00:33,  2.22s/it, loss=6.4997, lr=4.95e-05]
Epoch 1:  90%|████████▉ | 124/138 [04:35<00:29,  2.08s/it, loss=6.4997, lr=4.95e-05]
Epoch 1:  90%|████████▉ | 124/138 [04:38<00:29,  2.08s/it, loss=6.2054, lr=4.95e-05]
Epoch 1:  91%|█████████ | 125/138 [04:38<00:28,  2.16s/it, loss=6.2054, lr=4.95e-05]
Epoch 1:  91%|█████████ | 125/138 [04:40<00:28,  2.16s/it, loss=6.6338, lr=4.95e-05]
Epoch 1:  91%|█████████▏| 126/138 [04:40<00:27,  2.25s/it, loss=6.6338, lr=4.95e-05]
Epoch 1:  91%|█████████▏| 126/138 [04:42<00:27,  2.25s/it, loss=6.5095, lr=4.95e-05]
Epoch 1:  92%|█████████▏| 127/138 [04:42<00:24,  2.26s/it, loss=6.5095, lr=4.95e-05]
Epoch 1:  92%|█████████▏| 127/138 [04:44<00:24,  2.26s/it, loss=6.3228, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 128/138 [04:44<00:21,  2.11s/it, loss=6.3228, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 128/138 [04:46<00:21,  2.11s/it, loss=6.0682, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 129/138 [04:46<00:17,  1.92s/it, loss=6.0682, lr=4.95e-05]
Epoch 1:  93%|█████████▎| 129/138 [04:48<00:17,  1.92s/it, loss=5.9304, lr=4.94e-05]
Epoch 1:  94%|█████████▍| 130/138 [04:48<00:15,  1.98s/it, loss=5.9304, lr=4.94e-05]
Epoch 1:  94%|█████████▍| 130/138 [04:50<00:15,  1.98s/it, loss=6.1121, lr=4.94e-05]
Epoch 1:  95%|█████████▍| 131/138 [04:50<00:14,  2.14s/it, loss=6.1121, lr=4.94e-05]
Epoch 1:  95%|█████████▍| 131/138 [04:53<00:14,  2.14s/it, loss=5.9732, lr=4.94e-05]
Epoch 1:  96%|█████████▌| 132/138 [04:53<00:13,  2.24s/it, loss=5.9732, lr=4.94e-05]
Epoch 1:  96%|█████████▌| 132/138 [04:55<00:13,  2.24s/it, loss=6.7075, lr=4.94e-05]
Epoch 1:  96%|█████████▋| 133/138 [04:55<00:11,  2.21s/it, loss=6.7075, lr=4.94e-05]
Epoch 1:  96%|█████████▋| 133/138 [04:56<00:11,  2.21s/it, loss=5.9951, lr=4.94e-05]
Epoch 1:  97%|█████████▋| 134/138 [04:56<00:08,  2.03s/it, loss=5.9951, lr=4.94e-05]
Epoch 1:  97%|█████████▋| 134/138 [04:59<00:08,  2.03s/it, loss=6.1114, lr=4.93e-05]
Epoch 1:  98%|█████████▊| 135/138 [04:59<00:06,  2.10s/it, loss=6.1114, lr=4.93e-05]
Epoch 1:  98%|█████████▊| 135/138 [05:01<00:06,  2.10s/it, loss=6.2844, lr=4.93e-05]
Epoch 1:  99%|█████████▊| 136/138 [05:01<00:04,  2.21s/it, loss=6.2844, lr=4.93e-05]
Epoch 1:  99%|█████████▊| 136/138 [05:04<00:04,  2.21s/it, loss=6.1396, lr=4.93e-05]
Epoch 1:  99%|█████████▉| 137/138 [05:04<00:02,  2.27s/it, loss=6.1396, lr=4.93e-05]
Epoch 1:  99%|█████████▉| 137/138 [05:05<00:02,  2.27s/it, loss=6.5369, lr=4.93e-05]
Epoch 1: 100%|██████████| 138/138 [05:05<00:00,  2.09s/it, loss=6.5369, lr=4.93e-05]
Epoch 1: 100%|██████████| 138/138 [05:05<00:00,  2.22s/it, loss=6.5369, lr=4.93e-05]
Epoch [1/20], Batch [1/138], Loss: 10.1359, LR: 5.00e-07
  Sample target: im süden regnet es am vormittag noch kräftig im osten noch schauer im norden und westen kommt mehr u...
Epoch [1/20], Batch [51/138], Loss: 7.2710, LR: 2.55e-05
  Sample target: auch heute nacht gibt es im norden regen schnee oder graupelschauer...
Epoch [1/20], Batch [101/138], Loss: 6.8309, LR: 5.00e-05
  Sample target: auch morgen vormittag wird es in der südhälfte zum teil noch kräftig regnen richtung nordosten erzge...
Epoch [1/20] finished. Average Training Loss: 7.2284

Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/138 [00:00<?, ?it/s, loss=6.9798, lr=4.93e-05]
